ds,y,nhits_h1,nhits_h2,vol_garch,macd,rsi,precio_min_ventana,precio_max_ventana,dias_desde_refit,copper_ret_1d,copper_mom_5d,y_next,ds_salida,ds_reloj
2021-01-22,0.7761022448539734,0.77323437,0.76921815,0.0057870854133279,-0.0010854155622124,54.15863687146291,0.7008199691772461,0.781700074672699,1,0.0021908531376899996,-0.0034078647061656746,0.7715799808502197,2021-01-25,2021-01-21
2021-01-25,0.7715799808502197,0.76921815,0.7654933,0.0057978063383973,-0.0012640737849979,53.79844710515092,0.7053698301315308,0.781700074672699,2,-0.005486224494399296,0.009020269020598558,0.7718997597694397,2021-01-26,2021-01-22
2021-01-26,0.7718997597694397,0.7654933,0.7624153,0.0056484436200296,-0.0013469869447957,45.27998774178257,0.7180498242378235,0.781700074672699,3,0.0013744131974424212,0.010408033257109529,0.7753139734268188,2021-01-27,2021-01-25
2021-01-27,0.7753139734268188,0.7624153,0.76085943,0.0056020024866381,-0.0011649928576184,43.36238887340087,0.7180498242378235,0.781700074672699,4,-0.0034395156780045112,-0.0022001917446712693,0.765099823474884,2021-01-28,2021-01-26
2021-01-28,0.765099823474884,0.76085943,0.7607704,0.0062734472750944,-0.0016935755437519,38.97581934897563,0.7240185737609863,0.781700074672699,5,-0.015695844799481936,-0.020836182154799314,0.7669699192047119,2021-01-29,2021-01-27
2021-01-29,0.7669699192047119,0.7678501,0.76993126,0.0061313786653533,-0.0018647764777405,45.33061672804388,0.7240185737609863,0.781700074672699,1,0.0032147296487249717,-0.019833125906013445,0.761997640132904,2021-02-01,2021-01-28
2021-02-01,0.761997640132904,0.76993126,0.7704316,0.0061552955620735,-0.0022354169892706,41.927830064209694,0.7240185737609863,0.781700074672699,2,-0.0026549381584333254,-0.017054060519955155,0.7634601593017578,2021-02-02,2021-01-29
2021-02-02,0.7634601593017578,0.7704316,0.76943624,0.0060083352493212,-0.0022958840177944,35.51294495418445,0.7240185737609863,0.781700074672699,3,-0.0032232896853065453,-0.021562980619232078,0.760820746421814,2021-02-03,2021-02-01
2021-02-03,0.760820746421814,0.76943624,0.7688124,0.0059036302386798,-0.0024153134710834,35.697349333712964,0.7240185737609863,0.781700074672699,4,-0.006477983976974251,-0.0245314184492475,0.7636000514030457,2021-02-04,2021-02-02
2021-02-04,0.7636000514030457,0.7688124,0.7688043,0.00581416418382,-0.0022141238378785,35.58129012744884,0.7240185737609863,0.781700074672699,5,0.011099516193104106,0.0019599522214916905,0.7603002190589905,2021-02-05,2021-02-03
2021-02-05,0.7603002190589905,0.76119477,0.7578246,0.0057507736941524,-0.0022054329717346,40.03461193682976,0.7269100546836853,0.781700074672699,1,-0.003499212095570062,-0.0047446163014563765,0.7679199576377869,2021-02-08,2021-02-04
2021-02-08,0.7679199576377869,0.7578246,0.7560999,0.0060723120213831,-0.0016159640589844,49.22929709346366,0.7269100546836853,0.781700074672699,2,0.020264386695531118,0.018329375257908852,0.7710998058319092,2021-02-09,2021-02-05
2021-02-09,0.7710998058319092,0.7560999,0.7565527,0.0059915206597688,-0.0009730359756097,49.92161814595202,0.7269100546836853,0.781700074672699,3,0.010932047306130873,0.03284667697582702,0.7740501165390015,2021-02-10,2021-02-08
2021-02-10,0.7740501165390015,0.7565527,0.75595224,0.0059033420447245,-0.0003427348726498,48.47311699197701,0.7269100546836853,0.781700074672699,4,0.014705183351721931,0.054959018817618895,0.7725348472595215,2021-02-11,2021-02-09
2021-02-11,0.7725348472595215,0.75595224,0.75347835,0.0057666415275488,-3.759126196036075e-05,46.48594695835462,0.7269100546836853,0.781700074672699,5,0.013831859146124684,0.057845470250245355,0.7753999829292297,2021-02-12,2021-02-10
2021-02-12,0.7753999829292297,0.7731487,0.77208453,0.0056859118059716,0.0003273866881458,53.889872819992405,0.7298204302787781,0.781700074672699,1,0.000528153994474969,0.06211439171036102,0.7764095664024353,2021-02-15,2021-02-11
2021-02-15,0.7764095664024353,0.77208453,0.7698066,0.0055496483850378,0.0005915717090141,54.528673659210455,0.7298204302787781,0.781700074672699,2,0.0038211104503456115,0.044792555522243364,0.7786197066307068,2021-02-16,2021-02-12
