ds,y,y_next,nhits_h1,nhits_h2,vol_garch,macd,rsi,precio_min_ventana,precio_max_ventana,copper_ret_1d,copper_mom_5d,dias_desde_refit
2022-06-24,0.6903502941131592,0.6943383812904358,0.68992037,0.69302726,0.00805891492774418,-0.0016898677390552834,28.45798246301591,0.6871907711029053,0.7585699558258057,0.00039898684129586245,-0.06409457078601756,1
2022-06-27,0.6943383812904358,0.6922522783279419,0.69302726,0.6889809,0.007942873788096995,-0.001310558479156185,33.04532735507321,0.6871907711029053,0.7585699558258057,0.005040481110548134,-0.05936524813098821,2
2022-06-28,0.6922522783279419,0.6904398798942566,0.6889809,0.689421,0.007745352941972171,-0.0010989716324066269,29.0686042666823,0.6871907711029053,0.7585699558258057,0.0013221940432880405,-0.06406141162189975,3
2022-06-29,0.6904398798942566,0.6880465745925903,0.689421,0.6886306,0.007548195327110013,-0.0009836297147793847,29.736337323810986,0.6871907711029053,0.7505084872245789,-0.0013221940432880527,-0.043654282616796554,4
2022-06-30,0.6880465745925903,0.6897598505020142,0.6886306,0.68935794,0.007376630671780694,-0.0009694888961895715,32.76642803425965,0.6871907711029053,0.7478480935096741,-0.017215369716929715,-0.01170683719890485,5
2022-07-01,0.6897598505020142,0.6815796494483948,0.68681353,0.68344176,0.007194128204657262,-0.0007552381704912904,39.393402844714146,0.6871907711029053,0.7454997897148132,-0.02604633327227293,-0.03750000871876455,1
2022-07-04,0.6815796494483948,0.6873797178268433,0.68344176,0.6867211,0.0075090714142441225,-0.0010564510551198314,39.042034676895156,0.6815796494483948,0.7454997897148132,0.0,-0.04233926540706707,2
2022-07-05,0.6873797178268433,0.6793201565742493,0.6867211,0.68887186,0.007559729943859303,-0.0007703604670200974,48.61266742739292,0.6815796494483948,0.7454997897148132,-0.05509627519484512,-0.09487314354525148,3
2022-07-06,0.6793201565742493,0.6786000728607178,0.68887186,0.685177,0.007826048920845359,-0.0010138901586427577,29.050984069571427,0.6793201565742493,0.7451497912406921,-0.002045878120812058,-0.09552793248066674,4
2022-07-07,0.6786000728607178,0.6849000453948975,0.685177,0.69173235,0.007607144534765743,-0.0011059101813512898,25.412143283279548,0.6786000728607178,0.7446997761726379,0.04686572875972961,-0.03567100148385011,5
2022-07-08,0.6849000453948975,0.6845798492431641,0.6848377,0.68727624,0.007698554335592228,-0.0006476188545646629,39.45295074138775,0.6786000728607178,0.7446997761726379,-0.014057007328479318,-0.02403976076187497,1
2022-07-11,0.6845798492431641,0.6743316054344177,0.68727624,0.6869229,0.00748157232954662,-0.00028943506910224324,37.10710265464295,0.6786000728607178,0.7446997761726379,-0.027119838109684272,-0.050151964670569295,2
2022-07-12,0.6743316054344177,0.674700140953064,0.6869229,0.68727773,0.008049659032159913,-0.0006456984637127966,30.985202407371105,0.6743316054344177,0.7446997761726379,-0.041883173257640245,-0.037518244242400196,3
2022-07-13,0.674700140953064,0.6732302308082581,0.68727773,0.68482536,0.007821154491455441,-0.0007520778624563731,34.83391553454527,0.6743316054344177,0.7446997761726379,0.008758752448604084,-0.027062601478739276,4
2022-07-14,0.6732302308082581,0.6754885315895081,0.68482536,0.68277204,0.007614874436481757,-0.0008118693995011516,33.987951954992084,0.6732302308082581,0.7361114025115967,-0.03519335333759035,-0.10371301325472843,5
2022-07-15,0.6754885315895081,0.6814774870872498,0.6790429,0.6850108,0.007443022571157257,-0.0005995500701111026,31.780598418229076,0.6732302308082581,0.726900041103363,0.007447646427040558,-0.08422993432958804,1
2022-07-18,0.6814774870872498,0.6810198426246643,0.6850108,0.68345225,0.007520100491473438,1.1641113012161863e-05,40.3161885946257,0.6732302308082581,0.726900041103363,0.034488832166270904,-0.026036349209872158,2
2022-07-19,0.6810198426246643,0.6897978782653809,0.68345225,0.68417794,0.007310803494432435,0.00042936431337215007,41.32245744192533,0.6732302308082581,0.726900041103363,-0.0170197516986835,-0.0015167226062545254,3
2022-07-20,0.6897978782653809,0.6887384057044983,0.68417794,0.68170595,0.007701312560249653,0.001292348709654602,51.44346975109948,0.6732302308082581,0.726900041103363,0.011478714797717558,0.0012028111525550541,4
2022-07-21,0.6887384057044983,0.692290186882019,0.68170595,0.68514717,0.007492097111423828,0.0017584228139933353,49.14892623762524,0.6732302308082581,0.726900041103363,-0.008293771177248261,0.028500247255772822,5
2022-07-22,0.692290186882019,0.6904694437980652,0.6878744,0.688215,0.007381234808398649,0.002241560501641467,59.669908032740125,0.6732302308082581,0.726900041103363,0.013984128994097221,0.03524504079025386,1
2022-07-25,0.6904694437980652,0.6951202750205994,0.688215,0.68910354,0.007199846745346327,0.0023620955198223707,53.00548602518864,0.6732302308082581,0.726900041103363,0.0007463414598675229,0.0008960636010747351,2
2022-07-26,0.6951202750205994,0.6947387456893921,0.68910354,0.68911356,0.007173124630623105,0.0026566566247046538,66.46095799221048,0.6732302308082581,0.726900041103363,0.009356231511626789,0.027646920601218986,3
2022-07-27,0.6947387456893921,0.6994900107383728,0.68911356,0.69021034,0.006975969492046481,0.0027176439775665954,66.93312353659269,0.6732302308082581,0.726900041103363,0.013799446663093596,0.030034583046752456,4
2022-07-28,0.6994900107383728,0.7000839710235596,0.69021034,0.6913362,0.006967951126211388,0.002950403655776251,65.82238879099597,0.6732302308082581,0.726900041103363,0.013179943583044093,0.052392445929093076,5
2022-07-29,0.7000839710235596,0.6971215605735779,0.69934815,0.70045865,0.0067805521071337095,0.003006591208241711,66.71451741004532,0.6732302308082581,0.726900041103363,0.030885074406484785,0.0703300272766233,1
2022-08-01,0.6971215605735779,0.7023902535438538,0.70045865,0.70466065,0.00666563570733454,0.0027153494271930753,79.14810376319986,0.6732302308082581,0.726900041103363,-0.008968687961960311,0.059982086234383176,2
2022-08-02,0.7023902535438538,0.6890298128128052,0.70466065,0.7036541,0.006718344410530794,0.0027407140064585754,81.47066275205293,0.6732302308082581,0.726900041103363,-0.00777228609106147,0.04198077243110068,3
2022-08-03,0.6890298128128052,0.693899929523468,0.7036541,0.70607567,0.007875074256170088,0.0017680772321507447,64.13603547007773,0.6732302308082581,0.726900041103363,-0.015728041877474796,0.01166349632649768,4
2022-08-04,0.693899929523468,0.6959198713302612,0.70607567,0.7071791,0.00782580816502197,0.001380301551203962,65.73734611238254,0.6732302308082581,0.726900041103363,0.0038834928349346684,0.0023021973068511003,5
2022-08-05,0.6959198713302612,0.6902502179145813,0.6954133,0.69232833,0.007636989226855243,0.0011943958246196796,63.243365554995634,0.6732302308082581,0.726900041103363,0.019898306639490177,-0.00864959162171594,1
2022-08-08,0.6902502179145813,0.6987700462341309,0.69232833,0.69427675,0.007652228381275277,0.000651309487453589,57.725601944421165,0.6732302308082581,0.726900041103363,0.009663298145692585,0.0099943832020153,2
2022-08-09,0.6987700462341309,0.6957005858421326,0.69427675,0.6965215,0.007958506003761506,0.0008168738555725155,57.54208754208754,0.6732302308082581,0.726900041103363,0.0013927233381699987,0.019293539583505704,3
2022-08-10,0.6957005858421326,0.7078142762184143,0.6965215,0.69944376,0.007797140453983596,0.0006764644475266623,55.661169281591874,0.6732302308082581,0.726900041103363,0.017384534003716742,0.0536099918788567,4
2022-08-11,0.7078142762184143,0.7102898359298706,0.69944376,0.69640654,0.008559708757845189,0.001319048509575709,61.080314850755606,0.6732302308082581,0.726900041103363,0.014933773931209706,0.06531724353625883,5
2022-08-12,0.7102898359298706,0.7116677761077881,0.70873696,0.70715815,0.00835297641961193,0.0018006230302554144,64.0157872597623,0.6732302308082581,0.726900041103363,-0.009341402279006945,0.03461867320093284,1
2022-08-15,0.7116677761077881,0.7020002603530884,0.70715815,0.7072366,0.008127101383480818,0.0020818834590343757,62.26931586060354,0.6732302308082581,0.726900041103363,-0.012868122622951974,0.011567903005143867,2
2022-08-16,0.7020002603530884,0.7019400596618652,0.7072366,0.70248437,0.008491293649742899,0.001513206532355673,54.73244890285249,0.6732302308082581,0.726900041103363,0.0020645340532498197,0.012247713487828573,3
2022-08-17,0.7019400596618652,0.693040132522583,0.70248437,0.70534176,0.008247170949171368,0.001051283820623558,51.70072812099436,0.6732302308082581,0.726900041103363,-0.010643498782088992,-0.015729691308753988,4
2022-08-18,0.693040132522583,0.691119909286499,0.70534176,0.70682514,0.00852464497956403,0.00011396055530477241,45.61597977153948,0.6732302308082581,0.726900041103363,0.013389684468500692,-0.017248319969877204,5
2022-08-19,0.691119909286499,0.6877105832099915,0.69558764,0.6983243,0.008302477935749559,-0.0006270298744578172,46.21553176343419,0.6732302308082581,0.726900041103363,0.0100955673417733,0.0020402429275102473,1
2022-08-22,0.6877105832099915,0.6878700256347656,0.6983243,0.70247513,0.0081423751454198,-0.0012997206802773309,40.52115117571533,0.6732302308082581,0.726900041103363,-0.003535497640372084,0.011435682596212025,2
2022-08-23,0.6878700256347656,0.6923002004623413,0.70247513,0.7054754,0.007911975250297756,-0.0016636262465882395,49.097200570130504,0.6732302308082581,0.726900041103363,0.009220382581036387,0.01869932088893004,3
2022-08-24,0.6923002004623413,0.6907985806465149,0.7054754,0.70982116,0.00783253222133684,-0.0015385747703578498,48.74615399708671,0.6732302308082581,0.726900041103363,-0.011948522410051805,0.017370761294765398,4
2022-08-25,0.6907985806465149,0.6963981986045837,0.70982116,0.7129092,0.007628007559507275,-0.001488656450821015,45.9531204224682,0.6732302308082581,0.726900041103363,0.013566875289911354,0.017551046027566717,5
2022-08-26,0.6963981986045837,0.6866905689239502,0.69372827,0.6915982,0.007647280607086272,-0.001031869585005422,54.86356040573522,0.6732302308082581,0.7220602631568909,0.00026944961898488136,0.007601432750977542,1
2022-08-29,0.6866905689239502,0.6907508373260498,0.6915982,0.6948302,0.008092202729010439,-0.0013185318633168505,40.620406470651396,0.6732302308082581,0.7220602631568909,-0.023168122718755138,-0.011987508048778482,2
2022-08-30,0.6907508373260498,0.6857398152351379,0.6948302,0.69610643,0.007981950741246097,-0.0011745060597000455,46.214812566149504,0.6732302308082581,0.7220602631568909,-0.022729784336666843,-0.0430557120735055,3
2022-08-31,0.6857398152351379,0.6828502416610718,0.69610643,0.69097584,0.007930292338125252,-0.001344315010949251,31.06187051536945,0.6732302308082581,0.7186489701271057,-0.007503393602892206,-0.0387925032159316,4
2022-09-01,0.6828502416610718,0.6795302033424377,0.69097584,0.68969464,0.007765470276618055,-0.0015634779866470637,26.625064738557782,0.6732302308082581,0.7116677761077881,-0.03000371904235822,-0.07977361640278688,5
2022-09-02,0.6795302033424377,0.6790295243263245,0.6764988,0.67518884,0.007627634564384495,-0.0018259939951507655,23.49984714635515,0.6732302308082581,0.7116677761077881,0.0020479730731946338,-0.0781355159281152,1
2022-09-05,0.6790295243263245,0.6813998818397522,0.67518884,0.67669964,0.007417086947660408,-0.0019178345879514946,27.68520437882664,0.6732302308082581,0.7116677761077881,0.0,-0.05652831376030598,2
2022-09-06,0.6813998818397522,0.6730109453201294,0.67669964,0.6750023,0.007258693166396962,-0.0017102907240732887,30.90348086009064,0.6732302308082581,0.7116677761077881,0.013787355194825272,-0.02143863852435258,3
2022-09-07,0.6730109453201294,0.6751401424407959,0.6750023,0.6768194,0.007600566002834525,-0.002008713186084186,31.19992749277165,0.6730109453201294,0.7116677761077881,-0.008976500708669724,-0.02287910297967991,4
2022-09-08,0.6751401424407959,0.6765899658203125,0.6768194,0.67920697,0.0074271688417805615,-0.0019328007600702864,35.05946211031977,0.6730109453201294,0.7116677761077881,0.028106252131502352,0.03558354527065715,5
2022-09-09,0.6765899658203125,0.6846998333930969,0.67461663,0.6703947,0.007240615400931128,-0.0016651927342468923,39.207136121989734,0.6730109453201294,0.7116677761077881,0.012645967498656327,0.04661701697555643,1
2022-09-12,0.6846998333930969,0.689398467540741,0.6703947,0.66748655,0.007559129393562513,-0.0008626383027268789,47.33457549755894,0.6730109453201294,0.7116677761077881,0.012350083783838168,0.05962297183065138,2
2022-09-13,0.689398467540741,0.6743001937866211,0.66748655,0.6674376,0.007518560788285858,1.7408122047639363e-05,47.57125395993913,0.6730109453201294,0.7116677761077881,-0.012350083783838062,0.032285957132354604,3
2022-09-14,0.6743001937866211,0.6751797795295715,0.6674376,0.6721024,0.008884186212010238,-0.00036354055060510695,38.751189712753956,0.6730109453201294,0.7116677761077881,-0.009962910990771172,0.03126820169490785,4
2022-09-15,0.6751797795295715,0.6687299013137817,0.6721024,0.6742118,0.008633474020708364,-0.0004943883135210612,34.53781001607088,0.6730109453201294,0.7116677761077881,-0.006224401018000892,-0.0035350813451689458,5
2022-09-16,0.6687299013137817,0.6726998686790466,0.6816768,0.6812786,0.00866473897879472,-0.0009282408714375518,36.259386736270336,0.6687299013137817,0.7116677761077881,0.010586630784932173,-0.005585026647819549,1
2022-09-19,0.6726998686790466,0.6733698844909668,0.6812786,0.68052375,0.008528541206006929,-0.0008621818456550695,36.171195977274444,0.6687299013137817,0.7116677761077881,-0.0009834160131192236,-0.01875605540780757,2
2022-09-20,0.6733698844909668,0.6694202423095703,0.68052375,0.6767274,0.008289519580465855,-0.0006948809594139287,39.84820217013372,0.6687299013137817,0.7116677761077881,-0.002673926948828699,-0.009215300626779192,3
2022-09-21,0.6694202423095703,0.661010205745697,0.6767274,0.6795751,0.00816347105367732,-0.00076612583183023,39.16671634930678,0.6687299013137817,0.7116677761077881,-0.010198392195087953,-0.009448584332964268,4
2022-09-22,0.661010205745697,0.66454017162323,0.6795751,0.6779958,0.008436294423895551,-0.00126605758388792,36.19453849093155,0.661010205745697,0.7116677761077881,-0.003851363389370319,-0.007095177293159109,5
2022-09-23,0.66454017162323,0.653069794178009,0.6606536,0.6581158,0.008290163569937331,-0.0012436060554005882,39.66584279426231,0.661010205745697,0.7116677761077881,-0.03697658256135126,-0.05321541355646259,1
2022-09-26,0.653069794178009,0.6476000547409058,0.6581158,0.6577221,0.00897840524758165,-0.0018493641907012803,32.11579243633102,0.653069794178009,0.7116677761077881,-0.01735274304609566,-0.06858748162685718,2
2022-09-27,0.6476000547409058,0.6438001394271851,0.6577221,0.65188324,0.008925250644569093,-0.0024299553562283412,33.3447669648787,0.6476000547409058,0.7116677761077881,0.0028629649246226284,-0.0634160475993138,3
2022-09-28,0.6438001394271851,0.6504995822906494,0.65188324,0.65322345,0.008769005162705453,-0.0028522341700610446,29.898843930635834,0.6438001394271851,0.7116677761077881,0.017599265856016143,-0.03701597703143894,4
2022-09-29,0.6504995822906494,0.6512998938560486,0.65322345,0.6559951,0.008847829854378134,-0.002476603986594006,34.3216896831844,0.6438001394271851,0.7116677761077881,0.017004246566302488,-0.016721466251386062,5
2022-09-30,0.6512998938560486,0.6420958042144775,0.65087503,0.6498327,0.00859919958475236,-0.001991375153147521,27.996183206106863,0.6438001394271851,0.7116677761077881,0.000581184279762811,0.02091054328462235,1
2022-10-03,0.6420958042144775,0.6501798629760742,0.6498327,0.6476631,0.008959299400484759,-0.002096807272560149,20.58337515725671,0.6420958042144775,0.7116677761077881,0.004637698966480462,0.04360948251906449,2
2022-10-04,0.6501798629760742,0.6514102220535278,0.6476631,0.6417658,0.009169612182495384,-0.0014588590175647967,33.56635234684016,0.6420958042144775,0.7116677761077881,0.01720224306202251,0.05868189465213416,3
2022-10-05,0.6514102220535278,0.651269793510437,0.6417658,0.63897693,0.008915459648456683,-0.0008224787148000175,33.88237956859305,0.6420958042144775,0.7116677761077881,0.0041132293482632675,0.044500313567666754,4
2022-10-06,0.651269793510437,0.6414409279823303,0.63897693,0.64516836,0.0086593377254932,-0.0003060471493285845,37.052843731768114,0.6420958042144775,0.7116677761077881,-0.016411392102800407,0.010174374078467156,5
2022-10-07,0.6414409279823303,0.6369832158088684,0.6516782,0.65427065,0.009096485549780445,-0.0005094651956921072,28.673683833839206,0.6414409279823303,0.7116677761077881,-0.01814931900831225,-0.008570600924277232,1
2022-10-10,0.6369832158088684,0.6294810771942139,0.65427065,0.65401435,0.008973174379493708,-0.0008094718894916236,26.395267817026166,0.6369832158088684,0.7116677761077881,0.011943086371317376,-0.0013013048970335777,2
2022-10-11,0.6294810771942139,0.6266409754753113,0.65401435,0.65092397,0.00912144719441443,-0.0013467348626105859,25.23227550151401,0.6294810771942139,0.7116677761077881,0.00706917560844575,-0.011370086166157839,3
2022-10-12,0.6266409754753113,0.6277306079864502,0.65092397,0.6507089,0.008915596464408513,-0.0017039514778661759,27.10473485931375,0.6266409754753113,0.7116677761077881,-0.009678647353026296,-0.024911552276031694,4
2022-10-13,0.6277306079864502,0.630099892616272,0.6507089,0.6496432,0.008669750785666983,-0.0016749225307687993,24.655056085705326,0.6266409754753113,0.7116677761077881,0.006655117764567944,-0.002158254229820148,5
2022-10-14,0.630099892616272,0.6223937273025513,0.62740767,0.6301306,0.008468812624252985,-0.0013198421974202849,31.918042309522235,0.6266409754753113,0.7116677761077881,-0.004914713560715287,0.011135562746811269,1
2022-10-17,0.6223937273025513,0.6298815608024597,0.6301306,0.63542014,0.008689473695475958,-0.0014189965596152106,30.832420790032856,0.6223937273025513,0.7116677761077881,0.001447980587636241,0.0005790806494070534,2
2022-10-18,0.6298815608024597,0.6316401362419128,0.63542014,0.6316744,0.008881852942755054,-0.0008247789049503976,39.97804323885402,0.6223937273025513,0.7116677761077881,-0.014281731075751121,-0.020557741820916364,3
2022-10-19,0.6316401362419128,0.6263701915740967,0.6316744,0.6289931,0.00865253004671083,-0.00019086700118838354,35.38017397282934,0.6223937273025513,0.7116677761077881,-0.01359559953264893,-0.024386666555919177,4
2022-10-20,0.6263701915740967,0.6274706721305847,0.6289931,0.6292195,0.00861663973511542,-1.3414929419988675e-05,31.92692835864493,0.6223937273025513,0.7116677761077881,0.026574235556435358,-0.004758470460401795,5
2022-10-21,0.6274706721305847,0.6371902227401733,0.6223327,0.62844485,0.008382032994132151,0.0002752108626015732,37.985712257198955,0.6223937273025513,0.7116677761077881,0.020648862969661265,0.02101144478272712,1
2022-10-24,0.6371902227401733,0.6329598426818848,0.62844485,0.62459123,0.008881480728605088,0.0011678096015799184,39.608466193779485,0.6223937273025513,0.7116677761077881,-0.012424278700876038,0.006945498083716214,2
2022-10-25,0.6329598426818848,0.6385700106620789,0.62459123,0.62707955,0.008756927798217294,0.0014992617220157996,35.91597614398057,0.6223937273025513,0.7116677761077881,-0.008369469804456653,0.01291645649461232,3
2022-10-26,0.6385700106620789,0.6493498086929321,0.62707955,0.6272421,0.008748481993710118,0.002086206411081407,41.052815461248194,0.6223937273025513,0.7116677761077881,0.05057572217400336,0.08004755459026167,4
2022-10-27,0.6493498086929321,0.6450905799865723,0.6272421,0.6279058,0.009332924611020126,0.003127679108197187,55.4982525958296,0.6223937273025513,0.7116677761077881,-0.001102673735418754,0.05056505065479429,5
2022-10-28,0.6450905799865723,0.6401310563087463,0.6585612,0.65545505,0.00918390067343028,0.003432561269540873,55.65183571743772,0.6223937273025513,0.7116677761077881,-0.04499098542763021,-0.01617937035703842,1
2022-10-31,0.6401310563087463,0.6409898996353149,0.65545505,0.65418315,0.009088412060377738,0.0032072656359699667,57.69722200922062,0.6223937273025513,0.7116677761077881,-0.015263035855571663,-0.0189682378767118,2
2022-11-01,0.6409898996353149,0.6396700143814087,0.65418315,0.6517838,0.008833187550404648,0.003025479783498949,60.676376750790965,0.6223937273025513,0.7116677761077881,0.027735406246531834,0.017098975529084716,3
2022-11-02,0.6396700143814087,0.6338501572608948,0.6517838,0.6557159,0.008592512266806787,0.002734557485153626,58.85323022906755,0.6223937273025513,0.7116677761077881,-0.0011403988240251282,-0.03416444057258297,4
2022-11-03,0.6338501572608948,0.6288517117500305,0.6557159,0.6588616,0.008600902184906436,0.0020970709030390233,52.645493969338354,0.6223937273025513,0.7116677761077881,-0.014076654119052961,-0.0466142358416485,5
2022-11-04,0.6288517117500305,0.6439315676689148,0.62731355,0.62520516,0.00854567323724197,0.0013234235631336515,54.736501580334775,0.6223937273025513,0.7116677761077881,0.07198753440505058,0.07169644101465344,1
2022-11-07,0.6439315676689148,0.6474796533584595,0.62520516,0.6202914,0.009933140764281397,0.001783323110738708,59.27215254602641,0.6223937273025513,0.7020002603530884,-0.023149192689883615,0.0632781125602481,2
2022-11-08,0.6474796533584595,0.65091872215271,0.6202914,0.6214529,0.009727628123527753,0.0022522820656102624,60.21192169027031,0.6223937273025513,0.7019400596618652,0.020723298470771447,0.055848371355531515,3
2022-11-09,0.65091872215271,0.6434178352355957,0.6214529,0.6235444,0.009525316724246417,0.002690245068122655,66.20939151023595,0.6223937273025513,0.6963981986045837,0.009668401989680267,0.06732272638763452,4
2022-11-10,0.6434178352355957,0.6606900691986084,0.6235444,0.6207068,0.009617591824271476,0.002381527635437398,59.70924768018696,0.6223937273025513,0.6963981986045837,0.014461307722984953,0.09822072766190723,5
2022-11-11,0.6606900691986084,0.6698821187019348,0.6382188,0.64097124,0.011167601948149829,0.0031965235663545862,63.10260163055544,0.6223937273025513,0.6963981986045837,0.040020823400885835,0.06366941121361316,1
2022-11-14,0.6698821187019348,0.669189989566803,0.64097124,0.6407636,0.011301479786658535,0.004150173810985795,69.50712355322999,0.6223937273025513,0.6963981986045837,-0.024597693190473145,0.06212980087137904,2
2022-11-15,0.669189989566803,0.6769499778747559,0.6407636,0.636464,0.010963360326057305,0.004500493696544602,67.06420860322206,0.6223937273025513,0.6963981986045837,-0.004028875090579742,0.03616247929078336,3
2022-11-16,0.6769499778747559,0.6739497780799866,0.636464,0.64423317,0.010969565125409952,0.004983430308250731,65.91703756257795,0.6223937273025513,0.6963981986045837,-0.013503933351268576,0.012428225905735614,4
2022-11-17,0.6739497780799866,0.6689200401306152,0.64423317,0.641808,0.010689636940556635,0.0048261238668212995,66.88836754070388,0.6223937273025513,0.6963981986045837,-0.02634723067351903,-0.02805582461738392,5
2022-11-18,0.6689200401306152,0.6682080030441284,0.6731131,0.6770343,0.01051241255109935,0.004135251650679319,66.83344474331906,0.6223937273025513,0.6907508373260498,-0.015707520511022276,-0.08073905535915317,1
2022-11-21,0.6682080030441284,0.6607800126075745,0.6770343,0.67750317,0.010204781903301178,0.0034122879141621903,65.94229208939112,0.6223937273025513,0.6907508373260498,-0.01679775910019108,-0.07354084428749706,2
2022-11-22,0.6607800126075745,0.66498202085495,0.67750317,0.67149335,0.010228349658173796,0.002270735040598237,61.538977815860896,0.6223937273025513,0.689398467540741,0.011967852886423014,-0.05860135630646501,3
2022-11-23,0.66498202085495,0.6743502020835876,0.67149335,0.6721233,0.010037545098957955,0.0016636845750424185,67.32344419148902,0.6223937273025513,0.689398467540741,0.0008296518546003267,-0.04501056896691484,4
2022-11-24,0.6743502020835876,0.6765598058700562,0.6721233,0.67251855,0.010267084242542877,0.0017493736691680216,74.14367443814112,0.6223937273025513,0.689398467540741,0.0,-0.01951484615233005,5
2022-11-25,0.6765598058700562,0.6711905002593994,0.66791236,0.66826206,0.009995567174827344,0.0018039356697270494,70.05319815341377,0.6223937273025513,0.689398467540741,0.0024847678648594,-0.0015143387245341122,1
2022-11-28,0.6711905002593994,0.665198802947998,0.66826206,0.66380906,0.00987101179737245,0.0013483477545415722,64.2535178565798,0.6223937273025513,0.689398467540741,-0.0044216719910320414,0.010919791024767169,2
2022-11-29,0.665198802947998,0.668408989906311,0.66380906,0.66316426,0.009797789750019346,0.0005540976851545788,58.328709748741204,0.6223937273025513,0.689398467540741,0.005386385951892888,0.004288302246022378,3
2022-11-30,0.668408989906311,0.6799598932266235,0.66316426,0.66280687,0.009578810107005458,0.00017519649567043945,65.3437918102426,0.6223937273025513,0.689398467540741,0.027041511441138335,0.03096060441992118,4
2022-12-01,0.6799598932266235,0.6811015009880066,0.66280687,0.6609278,0.01010720916255644,0.0006083762884579796,62.72506423659218,0.6223937273025513,0.689398467540741,0.02240428742869569,0.0543192317616381,5
2022-12-02,0.6811015009880066,0.6813009977340698,0.67866373,0.67485446,0.009820131818271136,0.0008621611705952152,58.29031746591029,0.6223937273025513,0.689398467540741,0.008875067017934285,0.061078220033170316,1
2022-12-05,0.6813009977340698,0.6707807779312134,0.67485446,0.67680615,0.009534735044789723,0.0009281126115529082,59.01479624658932,0.6223937273025513,0.689398467540741,-0.015319461924328762,0.04957759202194217,2
2022-12-06,0.6707807779312134,0.6698821187019348,0.67680615,0.6773444,0.009917298439614489,0.00018665378368361643,45.58921795575496,0.6223937273025513,0.6813009977340698,0.0057887476955071826,0.04999998686399055,3
2022-12-07,0.6698821187019348,0.6726998686790466,0.6773444,0.67673415,0.009632902934624139,-0.00040840556523370243,47.00165022591751,0.6223937273025513,0.6813009977340698,0.011477864376372472,0.033784669701573074,4
2022-12-08,0.6726998686790466,0.6776500344276428,0.67673415,0.6809821,0.00940505367267582,-0.0006424071703765655,52.88010427689694,0.6223937273025513,0.6813009977340698,0.006463335625930137,0.017435812484469817,5
2022-12-09,0.6776500344276428,0.6781408190727234,0.68307203,0.6801819,0.009290374174133422,-0.0005002880570505637,56.75803890551262,0.6223937273025513,0.6813009977340698,-0.001160356135408776,0.007276475459677466,1
2022-12-12,0.6781408190727234,0.6754000186920166,0.6801819,0.6748983,0.009023890070444537,-0.00041332090923799393,63.79581141913091,0.6223937273025513,0.6813009977340698,-0.020197407299658264,0.0023750001179665896,2
2022-12-13,0.6754000186920166,0.6842299699783325,0.6748983,0.67655724,0.008811118346484527,-0.0005707710713482271,58.47551732732561,0.6223937273025513,0.6813009977340698,0.010735868843074823,0.007346156997833926,3
2022-12-14,0.6842299699783325,0.6857798099517822,0.67655724,0.67667544,0.009070885643869674,-0.00013344422776557542,58.10865415566385,0.6223937273025513,0.6842299699783325,0.009203525932870658,0.005057714240165767,4
2022-12-15,0.6857798099517822,0.6705918908119202,0.67667544,0.675331,0.008826254392342503,0.00018945637451931764,57.65001216595551,0.6223937273025513,0.6857798099517822,-0.029329148152795206,-0.030279619736966037,5
2022-12-16,0.6705918908119202,0.6687487363815308,0.6882254,0.6852088,0.009987574864402667,-0.0006448866511312868,49.57290981818368,0.6223937273025513,0.6857798099517822,-0.000398732072796037,-0.029540776036496498,1
2022-12-19,0.6687487363815308,0.6707807779312134,0.6852088,0.68381757,0.009717589745347747,-0.001307728388065867,52.692140097238514,0.6223937273025513,0.6857798099517822,0.005699561054415408,-0.004080576126231864,2
2022-12-20,0.6707807779312134,0.6688498258590698,0.68381757,0.69229597,0.009464567940875435,-0.0015780426488148716,51.83140337635081,0.6223937273025513,0.6857798099517822,0.0038255842291201646,-0.010938938886725983,3
2022-12-21,0.6688498258590698,0.6716818809509277,0.69229597,0.6915552,0.009215103518860903,-0.0018374702880572802,39.92436625930827,0.6223937273025513,0.6857798099517822,0.002235839507275352,-0.01780645308956023,4
2022-12-22,0.6716818809509277,0.6678001284599304,0.6915552,0.68875444,0.009005684582902797,-0.0017683228218936314,41.711552481001114,0.6223937273025513,0.6857798099517822,-0.014423036346991203,-0.0030561042062156605,5
2022-12-23,0.6678001284599304,0.6712490320205688,0.6715865,0.6712853,0.008845730145924331,-0.0019212848195093108,38.843371689933136,0.6223937273025513,0.6857798099517822,0.013634490901053129,0.011032857332827783,1
2022-12-26,0.6712490320205688,0.674458920955658,0.6712853,0.6716806,0.008677102484538837,-0.0017332378651678092,50.43815519706945,0.6223937273025513,0.6857798099517822,0.0,0.005286804379288604,2
2022-12-27,0.674458920955658,0.6729927659034729,0.6716806,0.672264,0.008503477829643523,-0.0013526137935882298,54.10505291565358,0.6223937273025513,0.6857798099517822,0.007987978209936256,0.009479924778386864,3
2022-12-28,0.6729927659034729,0.6747100949287415,0.672264,0.67556536,0.008275731997244686,-0.0011665703812817878,50.269234899505356,0.6223937273025513,0.6857798099517822,-0.0003913355462330034,0.006831324994028573,4
2022-12-29,0.6747100949287415,0.6766000390052795,0.67556536,0.67132336,0.008063591111604132,-0.0009064176931533152,47.126806376900745,0.6223937273025513,0.6857798099517822,-0.0028746701664194908,0.018525978919132217,5
