ds,y,retorno_1d,macd_rel,rsi_norm,vol_realizada,copper,copper_ret_1d,copper_mom_5d,y_next,par,nombre_par,es_commodity,ds_reloj
2010-04-07,0.0019609765193887,-0.0016878946186915141,0.0018165258024905348,0.5940269833975895,0.008414639366561203,3.609499931335449,-0.0045608527701054445,0.015330482012609559,0.0019828287562209,CLP=X,USD/CLP,True,2010-04-06
2010-04-08,0.0019828287562209,0.01108191654606899,0.0026323743551296104,0.6417208827366784,0.008139027827902724,3.5920000076293945,-0.004860087009843052,0.012972364287989742,0.0019913574551657,CLP=X,USD/CLP,True,2010-04-07
2010-04-09,0.0019913574551657,0.004292054566111784,0.003280679460501381,0.6723565137795727,0.008118197039114686,3.5810000896453857,-0.0030670365140362146,0.0011183078079252775,0.0019771050892777,CLP=X,USD/CLP,True,2010-04-08
2010-04-12,0.0019771050892777,-0.00718284575223571,0.0030819402614120904,0.7291417279126674,0.00829167028116868,3.5845000743865967,0.000976899013169979,0.002096777149941304,0.0019864523802177,CLP=X,USD/CLP,True,2010-04-09
2010-04-13,0.0019864523802177,0.004716625577242719,0.0030557156759717387,0.7288807268707186,0.00830827832037727,3.559499979019165,-0.0069989353956133125,-0.01833975450381647,0.0019854269131379,CLP=X,USD/CLP,True,2010-04-12
2010-04-14,0.0019854269131379,-0.0005163636791784482,0.0028372535093106675,0.7344508729912848,0.007030537240907149,3.595499992370605,0.010062981771012808,-0.0038786367173206933,0.0019717643204889,CLP=X,USD/CLP,True,2010-04-13
2010-04-15,0.0019717643204889,-0.006905224504346043,0.0020999705434471163,0.6522789544085924,0.007248483555833674,3.6054999828338623,0.002777391175096493,0.0037583449821252442,0.0019568322845795,CLP=X,USD/CLP,True,2010-04-14
2010-04-16,0.0019568322845795,-0.007601751626047049,0.001008911490342951,0.640669163586374,0.007501625776833212,3.5964999198913574,-0.0024993245623618917,0.004328352375860056,0.0019662976298216,CLP=X,USD/CLP,True,2010-04-15
2010-04-19,0.0019662976298216,0.004825414306961225,0.0005348012564415109,0.6419451473295308,0.007530680957206888,3.5114998817443848,-0.023917865110946776,-0.020365515728076582,0.0019294588706353,CLP=X,USD/CLP,True,2010-04-16
2010-04-20,0.0019294588706353,-0.018912813088065757,-0.001036893810547445,0.4544793282188062,0.00802006466587154,3.494499921798706,-0.004852981383617266,-0.018261007895375804,0.001935546216482,CLP=X,USD/CLP,True,2010-04-19
2010-04-21,0.001935546216482,0.0031499833728086306,-0.0017998064307614635,0.44018000541878094,0.007979416324328838,3.51200008392334,0.0049954181123837114,-0.023223448372812136,0.0019463582525162,CLP=X,USD/CLP,True,2010-04-20
2010-04-22,0.0019463582525162,0.005570494626555722,-0.0018474475022519034,0.5042496038098224,0.008039305605890714,3.532999992370605,0.005961666548504352,-0.020108165527232512,0.0019696283642833,CLP=X,USD/CLP,True,2010-04-21
2010-04-23,0.0019696283642833,0.011884813688023719,-0.0010355667754995209,0.5688255918410203,0.00829641613096999,3.484499931335449,-0.013822824026816663,-0.031141384971667532,0.0019701328390685,CLP=X,USD/CLP,True,2010-04-22
2010-04-26,0.0019701328390685,0.00025609409399125754,-0.0004911780653730137,0.516802442154526,0.008113845489144128,3.5114998817443848,0.00771872074954585,0.0,0.0019461309896772,CLP=X,USD/CLP,True,2010-04-23
2010-04-27,0.0019461309896772,-0.012257677707436954,-0.0009336742221135349,0.4618524947741443,0.008640251722552785,3.5269999504089355,0.004404374253234447,0.009300337483911266,0.0019500399851033,CLP=X,USD/CLP,True,2010-04-26
2010-04-28,0.0019500399851033,0.002006583778275445,-0.0010465526767553044,0.4071861993684536,0.0080387734278053,3.3635001182556152,-0.04746550355148238,-0.04228358830271773,0.0019537737651852,CLP=X,USD/CLP,True,2010-04-27
2010-04-29,0.0019537737651852,0.0019128890153434725,-0.0009557266014970082,0.3906449194281425,0.007953092635956517,3.367500066757202,0.0011885154843238445,-0.04684402093710569,0.0019628626717946,CLP=X,USD/CLP,True,2010-04-28
2010-04-30,0.0019628626717946,0.00464118795333673,-0.0005643743412205829,0.4572759068132929,0.007894857761003408,3.3334999084472656,-0.01014787351481664,-0.04333477568194762,0.0019624004598896,CLP=X,USD/CLP,True,2010-04-29
2010-05-03,0.0019624004598896,-0.00023550620258071456,-0.00031994946494387006,0.4237869191642678,0.007888557524547262,3.337500095367432,0.0011992766893487437,-0.04955141456263298,0.0019492416707513,CLP=X,USD/CLP,True,2010-04-30
2010-05-04,0.0019492416707513,-0.0067280381673351,-0.0005936497999258277,0.3935272423943457,0.007639037692518015,3.2785000801086426,-0.017836027144801234,-0.07045644281097334,0.0019328527155377,CLP=X,USD/CLP,True,2010-05-03
2010-05-05,0.0019328527155377,-0.008443407577602896,-0.0012907247922377455,0.38731307736485093,0.007846247200416172,3.164499998092652,-0.03539096052558761,-0.05916459437086901,0.0019177661769675,CLP=X,USD/CLP,True,2010-05-04
2010-05-06,0.0019177661769675,-0.007835943356949314,-0.0021796757931293017,0.3869667920848587,0.007480076138934116,3.138000011444092,-0.008409406672711166,-0.06815146273600872,0.0019261142842699,CLP=X,USD/CLP,True,2010-05-05
2010-05-07,0.0019261142842699,0.004343590031862423,-0.002331095807468678,0.38297762252066936,0.007482245972285645,3.1034998893737797,-0.011055186731841695,-0.06899655778920337,0.0018830264086868,CLP=X,USD/CLP,True,2010-05-06
2010-05-10,0.0018830264086868,-0.022624374872172743,-0.003820302040858001,0.3695277403073069,0.008767777294941274,3.13100004196167,0.0088219845203337,-0.061872673409775036,0.0019180605111565,CLP=X,USD/CLP,True,2010-05-07
2010-05-11,0.0019180605111565,0.018434250684056193,-0.003260727868360541,0.45774087355923404,0.0098291964507238,3.2149999141693115,0.026474875246363102,-0.019368663836429368,0.0019313220738891,CLP=X,USD/CLP,True,2010-05-10
2010-05-12,0.0019313220738891,0.0068902557261132326,-0.0023071125900528885,0.4640860628803552,0.010015947098946175,3.194000005722046,-0.006553279408315104,0.00932217021557109,0.0019187966296918,CLP=X,USD/CLP,True,2010-05-11
2010-05-13,0.0019187966296918,-0.006506546603094485,-0.0020057588067857296,0.37201942005784205,0.010004765495741598,3.1760001182556152,-0.005651470965294676,0.012109657958234352,0.0019108766834906,CLP=X,USD/CLP,True,2010-05-12
2010-05-14,0.0019108766834906,-0.0041361008338210445,-0.001945376414357651,0.3561793120321596,0.009920655290538608,3.219500064849853,0.013603507519910362,0.03737721269887968,0.0019186860747821,CLP=X,USD/CLP,True,2010-05-13
2010-05-17,0.0019186860747821,0.0040784823801395574,-0.001500489318380712,0.42770599858194275,0.009898205722042475,3.122999906539917,-0.03043203976437303,-0.0025551374367726275,0.0018479847559304,CLP=X,USD/CLP,True,2010-05-14
2010-05-18,0.0018479847559304,-0.037544891493843484,-0.0035958631637874852,0.3011448305116343,0.012248332149649887,2.9230000972747803,-0.06618352896636327,-0.0908242067465118,0.0019061779758726,CLP=X,USD/CLP,True,2010-05-17
2010-05-19,0.0019061779758726,0.031004453280925128,-0.0025490524482967326,0.42349576504952063,0.014296017592156285,3.0225000381469727,0.03347379671961233,-0.05369441680270236,0.0018862941343206,CLP=X,USD/CLP,True,2010-05-18
2010-05-20,0.0018862941343206,-0.01048604876796991,-0.0024693839634795985,0.38105352166253015,0.014372182492030837,2.950000047683716,-0.02427912961211092,-0.07115870974716071,0.0018880391841882,CLP=X,USD/CLP,True,2010-05-19
2010-05-21,0.0018880391841882,0.0009246931018973026,-0.002155781756519682,0.38494101265309316,0.01403731397341528,2.935499906539917,-0.00492742183147209,-0.08821250274557174,0.0018747306018761,CLP=X,USD/CLP,True,2010-05-20
2010-05-24,0.0018747306018761,-0.007073851744766523,-0.0022521571669331343,0.38476265627341905,0.01406779593634245,3.051500082015991,0.03875553519545505,-0.02289459707449783,0.0019228920747482,CLP=X,USD/CLP,True,2010-05-21
2010-05-25,0.0019228920747482,0.02536537155565154,-0.00046668454810012446,0.4859735541270907,0.01516449672878084,3.1364998817443848,0.027474190971927683,0.0730413196594342,0.0018466537965957,CLP=X,USD/CLP,True,2010-05-24
2010-05-26,0.0018466537965957,-0.04045509894150846,-0.0018977798819720326,0.4145731956078143,0.017562980160931312,3.033499956130981,-0.03339043691291456,0.003639344200224444,0.0019046529611634,CLP=X,USD/CLP,True,2010-05-25
2010-05-27,0.0019046529611634,0.03092457665129204,-0.0005871730053617582,0.4769663665511639,0.019097166606067584,3.071500062942505,0.012449008175580893,0.041186445184700445,0.0019092348983528,CLP=X,USD/CLP,True,2010-05-26
2010-05-28,0.0019092348983528,0.0024027656620102043,0.0004536101542014505,0.530663008402742,0.019067216454107618,3.15149998664856,0.025712463620215946,0.07358204291794476,0.0019287520136293,CLP=X,USD/CLP,True,2010-05-27
2010-05-31,0.0019287520136293,0.01017058367451301,0.0017865244021515012,0.512979965855752,0.019241421042131612,3.0969998836517334,-0.01744466231148285,0.014910634249658116,0.0019432569907555,CLP=X,USD/CLP,True,2010-05-28
2010-06-01,0.0019432569907555,0.00749225787516974,0.0030544868890990395,0.5144459129918538,0.01927606148325906,3.0969998836517334,0.0,-0.012593655215023692,0.0019201965201126,CLP=X,USD/CLP,True,2010-05-31
2010-06-02,0.0019201965201126,-0.011937891550106005,0.003035028852079572,0.5016522764173215,0.019370761178385255,3.053999900817871,-0.013981689102708916,0.006757852310318261,0.0018979293063035,CLP=X,USD/CLP,True,2010-06-01
2010-06-03,0.0018979293063035,-0.011664081948532495,0.0021786164229505227,0.4852189452771592,0.019467520275555088,3.032000064849853,-0.00722968515170202,-0.012860165158131468,0.001873150315511,CLP=X,USD/CLP,True,2010-06-02
2010-06-04,0.001873150315511,-0.013141778960183986,0.0007299631729931134,0.44995428427227047,0.01962956235047475,2.938499927520752,-0.03132326676342104,-0.06758688244651444,0.0018729749401577,CLP=X,USD/CLP,True,2010-06-03
2010-06-07,0.0018729749401577,-9.36302667202914e-05,-0.00019305669344425838,0.5325041158734415,0.01898290334420783,2.8125,-0.04382545487463946,-0.09186305919917374,0.0018794519259392,CLP=X,USD/CLP,True,2010-06-04
2010-06-08,0.0018794519259392,0.003452161731615135,-0.0004913862411675106,0.4598345451006671,0.018495398690417185,2.759000062942505,-0.01920544948186861,-0.10913782157159344,0.0018675183571674,CLP=X,USD/CLP,True,2010-06-07
2010-06-09,0.0018675183571674,-0.006369737798307617,-0.0010160016265354798,0.47109187926543705,0.018434605546456727,2.7725000381469727,0.004881135952767301,-0.09217415579991076,0.0018975332068311,CLP=X,USD/CLP,True,2010-06-08
2010-06-10,0.0018975332068311,0.01594426265572743,-0.00020923101599195767,0.5134469010430265,0.018805043169961254,2.8424999713897705,0.024934482575952426,-0.06250002948778524,0.0019041453863349,CLP=X,USD/CLP,True,2010-06-09
2010-06-11,0.0019041453863349,0.003478561382427268,0.0005687133801592655,0.5424673212197316,0.01880585383484644,2.8554999828338623,0.004563016533786023,-0.028245685463371004,0.0018988663591671,CLP=X,USD/CLP,True,2010-06-10
2010-06-14,0.0018988663591671,-0.00277623678902079,0.0009011258050958823,0.46041111094909,0.018786680363284493,2.899499893188477,0.015291318385270963,0.030933295355902935,0.0019117899822158,CLP=X,USD/CLP,True,2010-06-11
2010-06-15,0.0019117899822158,0.006782911624627907,0.0015327481000961143,0.6356294758351344,0.016685980835044547,2.990000009536743,0.0307351190956947,0.0837259664096833,0.0019135458937423,CLP=X,USD/CLP,True,2010-06-14
2010-06-16,0.0019135458937423,0.000918043124453372,0.0019527042158605855,0.5241810554208973,0.015194268809172233,3.002500057220459,0.004171903437465075,0.08295762521511418,0.0019294588706353,CLP=X,USD/CLP,True,2010-06-15
2010-06-17,0.0019294588706353,0.008281575911136306,0.0026622949810631916,0.5517996874994227,0.015079135371431353,2.99399995803833,-0.002835022047423627,0.05329814887367875,0.0019292727934501,CLP=X,USD/CLP,True,2010-06-16
2010-06-18,0.0019292727934501,-9.644473964128736e-05,0.003004615238679627,0.5014804788093009,0.015081600198860554,2.9024999141693115,-0.03103786696357027,0.016459440244438534,0.0018976413374479,CLP=X,USD/CLP,True,2010-06-17
2010-06-21,0.0018976413374479,-0.01653142730250334,0.0020752576094997285,0.3818300629557098,0.0154933729432638,2.88100004196167,-0.00743493435125416,-0.0063803593406804564,0.0019286403085824,CLP=X,USD/CLP,True,2010-06-18
2010-06-22,0.0019286403085824,0.016203537660285445,0.0023779786013732717,0.5210099672726382,0.014844690245544703,2.938999891281128,0.019931879777630907,-0.0170568956832602,0.0019255949817001,CLP=X,USD/CLP,True,2010-06-21
2010-06-23,0.0019255949817001,-0.0015802499259492465,0.0023829466672388474,0.576119484729031,0.01139170384921521,2.990499973297119,0.017371238128249252,-0.003996697317118065,0.0019047255888443,CLP=X,USD/CLP,True,2010-06-22
2010-06-24,0.0019047255888443,-0.010897051034565085,0.0015950017789035649,0.5887865061058103,0.009502563622160823,2.934000015258789,-0.019073903651770484,-0.02004006132947744,0.0019146452010757,CLP=X,USD/CLP,True,2010-06-23
2010-06-25,0.0019146452010757,0.005194381525609661,0.0013336257936222874,0.6110851730250151,0.00956001433718087,3.003000020980835,0.0232451110663504,0.03462536082116865,0.0018913245644089,CLP=X,USD/CLP,True,2010-06-24
2010-06-28,0.0018913245644089,-0.012254920541571141,0.0003358351079805323,0.5290421448446934,0.0096366258607986,3.0929999351501465,0.02952967674846247,0.07358552242301464,0.0019017190569915,CLP=X,USD/CLP,True,2010-06-25
2010-06-29,0.0019017190569915,0.005480832619171743,3.632901197305708e-05,0.5842944285535978,0.009553694154797695,3.06850004196167,-0.00795261621428819,0.04406265922796346,0.0018643150929187,CLP=X,USD/CLP,True,2010-06-28
2010-06-30,0.0018643150929187,-0.019864500712293634,-0.0014323531609089775,0.4210046668218552,0.010172213897974892,2.9154999256134038,-0.0511475503561007,-0.025079434326503437,0.001896129946007,CLP=X,USD/CLP,True,2010-06-29
2010-07-01,0.001896129946007,0.016921195164874035,-0.0011628668997389457,0.4829789230496024,0.010661904819191008,2.936000108718872,0.007006841615965334,0.0006816951089574526,0.0018978213626992,CLP=X,USD/CLP,True,2010-06-30
2010-07-02,0.0018978213626992,0.0008916386461668338,-0.0008813124655083982,0.4977465772246418,0.010206862985513125,2.865000009536743,-0.024479794286447962,-0.04595404944386862,0.0019026598566989,CLP=X,USD/CLP,True,2010-07-01
2010-07-05,0.0019026598566989,0.0025462547159378884,-0.00048431487531985936,0.4796005465572604,0.01021374955902536,2.9040000438690186,0.01352075857355195,-0.06110568873062493,0.0019008515197588,CLP=X,USD/CLP,True,2010-07-02
2010-07-06,0.0019008515197588,-0.0009508777008247811,-0.00026028955822388967,0.4716435837540834,0.0102007069340442,2.9040000438690186,0.0,-0.05360925398178835,0.0019084334026165,CLP=X,USD/CLP,True,2010-07-05
2010-07-07,0.0019084334026165,0.003980743380595841,0.00016068308411221294,0.4512181237369127,0.010092288869493446,2.9600000381469727,0.019100169154498824,0.015263287144212954,0.0019135458937423,CLP=X,USD/CLP,True,2010-07-06
2010-07-08,0.0019135458937423,0.0026753123335708485,0.0005971307090992706,0.46432698584088267,0.009481624622268387,3.005500078201294,0.01525468829301548,0.02367165085451863,0.0018977492605739,CLP=X,USD/CLP,True,2010-07-07
2010-07-09,0.0018977492605739,-0.00828942550162688,0.0003264302294141441,0.5002637462608905,0.00964556560856527,3.006999969482422,0.0004989243410714263,0.04956368567993109,0.0018968493244731,CLP=X,USD/CLP,True,2010-07-08
2010-07-12,0.0018968493244731,-0.00047432480537932566,0.00011657855138125303,0.40890703388633254,0.009626522741358641,3.0445001125335693,0.01239382717185109,0.04838156561367045,0.0019193857965451,CLP=X,USD/CLP,True,2010-07-09
2010-07-13,0.0019193857965451,0.011810977752521101,0.0007382781568043167,0.4839960062283462,0.009876848195484565,2.999500036239624,-0.0148911008364987,0.03288567180714302,0.00191098634025,CLP=X,USD/CLP,True,2010-07-12
2010-07-14,0.00191098634025,-0.004385719955361729,0.0008226224656453922,0.517245474345528,0.009927576695960803,3.009500026702881,0.0033283406856523985,0.016722968891208636,0.0019336002340524,CLP=X,USD/CLP,True,2010-07-13
2010-07-15,0.0019336002340524,0.011764154178613725,0.0015732611736905934,0.5487996090192564,0.010110571197667373,3.000999927520752,-0.0028284185720203374,-0.0014973051284148373,0.0019218572197562,CLP=X,USD/CLP,True,2010-07-14
2010-07-16,0.0019218572197562,-0.006091650991038252,0.0015920933808207542,0.5835891230938741,0.010205356070173878,3.005000114440918,0.0013320637641393923,-0.0006650665320253163,0.0019229290867084,CLP=X,USD/CLP,True,2010-07-15
2010-07-19,0.0019229290867084,0.0005575690790234849,0.0015482220946148007,0.5611900579529694,0.009453038612095165,2.923500061035156,-0.027496056559656055,-0.03974381574179671,0.0019131432497535,CLP=X,USD/CLP,True,2010-07-16
2010-07-20,0.0019131432497535,-0.005102019630589521,0.00111658592684536,0.6675702533970247,0.008786420462628954,2.932499885559082,0.0030737130094424577,-0.022337106141374782,0.0019249278152069,CLP=X,USD/CLP,True,2010-07-19
2010-07-21,0.0019249278152069,0.0061408985334244414,0.001161482305143747,0.6145825423515137,0.008900870215446992,2.997499942779541,0.02192332630968109,-0.003987401168587721,0.0019580966831749,CLP=X,USD/CLP,True,2010-07-20
2010-07-22,0.0019580966831749,0.017084452983120578,0.0021854008260482846,0.691786464284467,0.009291304810854932,3.086999893188477,0.02942112208945523,0.02865710354707443,0.0019624388908818,CLP=X,USD/CLP,True,2010-07-21
2010-07-23,0.0019624388908818,0.0022151103594779805,0.002845714892509255,0.6908099779478886,0.009250755518399729,3.1605000495910645,0.023530547701515164,0.05174706463499664,0.0019773006274164,CLP=X,USD/CLP,True,2010-07-22
2010-07-26,0.0019773006274164,0.007544563268823316,0.0035489702996097934,0.7252493242358176,0.00877877956368034,3.184999942779541,0.007722012437411067,0.08944753763808476,0.0019666843621044,CLP=X,USD/CLP,True,2010-07-23
2010-07-27,0.0019666843621044,-0.005383535170972637,0.0034642559908614878,0.6686153696467059,0.008901837151897624,3.2249999046325684,0.012480649617919462,0.09974425592099251,0.0019638648390161,CLP=X,USD/CLP,True,2010-07-26
2010-07-28,0.0019638648390161,-0.0014346715574051318,0.003093618427120428,0.6476145971531798,0.00737770843334459,3.2049999237060547,-0.0062208541084687865,0.06922434858634284,0.0019484822436468,CLP=X,USD/CLP,True,2010-07-27
2010-07-29,0.0019484822436468,-0.007863655402803283,0.0021691605119790393,0.6491916297675132,0.0069126475768243045,3.240000009536743,0.010861266179707382,0.04956272162038741,0.0019555312387283,CLP=X,USD/CLP,True,2010-07-28
2010-07-30,0.0019555312387283,0.0036111569662843172,0.0016363924253467823,0.6665441049118976,0.006929639072611183,3.2855000495910645,0.013945529702025245,0.039550703381945426,0.0019745285337088,CLP=X,USD/CLP,True,2010-07-29
2010-08-02,0.0019745285337088,0.009667762856787793,0.0017715173055406499,0.6597079951434387,0.00716531039141574,3.306999921798706,0.006522547902751966,0.038304546691042,0.0019668003996503,CLP=X,USD/CLP,True,2010-07-30
2010-08-03,0.0019668003996503,-0.003921592992284838,0.00147285026320471,0.6622833864624184,0.0072567200098747975,3.384999990463257,0.023312493194430062,0.049612431182046085,0.0019669164508899,CLP=X,USD/CLP,True,2010-08-02
2010-08-04,0.0019669164508899,5.9003351813528875e-05,0.0011478482254449445,0.6114501089502155,0.007244974338018252,3.3550000190734863,-0.008902127438146466,0.046801902944815434,0.0019662590475488,CLP=X,USD/CLP,True,2010-08-03
2010-08-05,0.0019662590475488,-0.00033428630249669815,0.000800421673913579,0.660432853504837,0.00725073230289107,3.400500059127808,0.013470720912793003,0.049537052197111964,0.0019702880229421,CLP=X,USD/CLP,True,2010-08-04
2010-08-06,0.0019702880229421,0.0020469597990079866,0.0006055996580507504,0.6675373382192826,0.006886041562525891,3.3505001068115234,-0.014812876711164357,0.01978391606737286,0.0020017615599469,CLP=X,USD/CLP,True,2010-08-05
2010-08-09,0.0020017615599469,0.015847836272133677,0.0013844460011862834,0.7717916997277916,0.007529995372729578,3.3394999504089355,-0.0032885399766602466,0.009827647226720358,0.001978669880717,CLP=X,USD/CLP,True,2010-08-06
2010-08-10,0.001978669880717,-0.011602731327092058,0.0010137602824090706,0.654136002405473,0.007850825031929928,3.3505001068115234,0.003288539976660281,-0.010191989290674086,0.0019990803791005,CLP=X,USD/CLP,True,2010-08-09
2010-08-11,0.0019990803791005,0.010262422817720043,0.0012922574882877264,0.6268256912324026,0.00795338037192393,3.311000108718872,-0.011859328909597367,-0.013114727303866076,0.0019690853361852,CLP=X,USD/CLP,True,2010-08-10
2010-08-12,0.0019690853361852,-0.015118125786673308,0.0003806414209237995,0.5177496283130931,0.008513304948875597,3.252500057220459,-0.01782634240348394,-0.04352301112598995,0.0019967652500447,CLP=X,USD/CLP,True,2010-08-11
2010-08-13,0.0019967652500447,0.013959357641094388,0.0005907000762435487,0.5486503890546544,0.008820551577999118,3.282500028610229,0.009181386913516382,-0.020295500980003288,0.00200031999748,CLP=X,USD/CLP,True,2010-08-12
2010-08-16,0.00200031999748,0.001778670282136838,0.0007316429235497955,0.5871459995676527,0.008814908550425223,3.251499891281128,-0.009488941020261184,-0.02635126828405302,0.0020070245860511,CLP=X,USD/CLP,True,2010-08-13
2010-08-17,0.0020070245860511,0.0033461533876814812,0.0009162152725531191,0.6096151422437021,0.008659077243305882,3.2769999504089355,0.007811959693068776,-0.021937070305762123,0.002023267577137,CLP=X,USD/CLP,True,2010-08-16
2010-08-18,0.002023267577137,0.008060497042179487,0.0014117259909486664,0.6891098701447177,0.008713249166251448,3.337500095367432,0.01829369771726978,0.008003619987440494,0.0020314055748221,CLP=X,USD/CLP,True,2010-08-17
2010-08-19,0.0020314055748221,0.004014137913270185,0.0018209520515886717,0.690812727554965,0.008024009768729,3.3489999771118164,0.003439734676854892,0.029669459859694793,0.0020300035113708,CLP=X,USD/CLP,True,2010-08-18
2010-08-20,0.0020300035113708,-0.0006904320531329143,0.001857626267578738,0.6530566946609963,0.008043098143363446,3.317500114440918,-0.009450265257376817,0.010662630777038419,0.0020164542122188,CLP=X,USD/CLP,True,2010-08-19
2010-08-23,0.0020164542122188,-0.006696894279490488,0.0012755698919695317,0.6327324137201077,0.008127700323648322,3.2909998893737797,-0.008020085373928275,0.012148239093770464,0.0020226127962479,CLP=X,USD/CLP,True,2010-08-20
2010-08-24,0.0020226127962479,0.003049510586897179,0.0009351660405771945,0.6442257961698163,0.007997882762520071,3.2915000915527344,0.00015197939426253717,0.004424821899063307,0.0020289325986708,CLP=X,USD/CLP,True,2010-08-23
2010-08-25,0.0020289325986708,0.0031197022037417637,0.0007773997271244659,0.6576695326333157,0.007977674878191742,3.239500045776367,-0.015924404702127363,-0.029363309899853612,0.0020252753974034,CLP=X,USD/CLP,True,2010-08-24
2010-08-26,0.0020252753974034,-0.0018041512734152793,0.00042905876510908406,0.6385924580664328,0.007708687548193927,3.2109999656677246,-0.008836606623269095,-0.041206333946619864,0.0020183670912538,CLP=X,USD/CLP,True,2010-08-25
2010-08-27,0.0020183670912538,-0.0034168761903199374,-0.00012819014176616026,0.5477684594189707,0.007787929825533194,3.305500030517578,0.02900535260856467,-0.0036172067850439725,0.00203438109009,CLP=X,USD/CLP,True,2010-08-26
2010-08-30,0.00203438109009,0.00790282616401932,-6.22939699975448e-05,0.6670650961011455,0.007700992392932589,3.364000082015991,0.01754300946733865,0.022181766969339566,0.0020399421012038,CLP=X,USD/CLP,True,2010-08-27
2010-08-31,0.0020399421012038,0.0027297856875689672,5.937222102450883e-05,0.6345148457118526,0.00759777962971349,3.4130001068115234,0.014460934728866039,0.036913265040036065,0.0020408995827952,CLP=X,USD/CLP,True,2010-08-30
2010-09-01,0.0020408995827952,0.00046925692448397877,6.590868510158147e-05,0.7922890662190971,0.007593311399256444,3.361000061035156,-0.015353134317275547,0.03750579211048301,0.0020328508145702,CLP=X,USD/CLP,True,2010-08-31
2010-09-02,0.0020328508145702,-0.003951532574700811,-0.00028275775384735554,0.6748046354173519,0.007690438367648186,3.4684998989105225,0.03148362779541685,0.0801930663332321,0.0020588840330803,CLP=X,USD/CLP,True,2010-09-01
2010-09-03,0.0020588840330803,0.012724954457244234,0.00023139786420732448,0.7329603014866148,0.008079157456457164,3.48799991607666,0.005606287287936732,0.05521097681868908,0.0020636427993521,CLP=X,USD/CLP,True,2010-09-02
2010-09-06,0.0020636427993521,0.0023086658153549794,0.0005898514241481486,0.7287614009413207,0.007415292416638755,3.493499994277954,0.001575615386313817,0.038495811267743985,0.0020603687801061,CLP=X,USD/CLP,True,2010-09-03
2010-09-07,0.0020603687801061,-0.001587784064497142,0.0005869169784349668,0.6674536446258363,0.006794489608419338,3.493499994277954,0.0,0.023586254013227934,0.0020412745108055,CLP=X,USD/CLP,True,2010-09-06
2010-09-08,0.0020412745108055,-0.009310613274902176,-0.00013716605955620213,0.5405339093403321,0.0069530171011366534,3.463500022888184,-0.00862445228353625,0.03049686402607777,0.002008032128514,CLP=X,USD/CLP,True,2010-09-07
2010-09-09,0.002008032128514,-0.01641917101603885,-0.0017538978531089209,0.42846791073017243,0.007116359249105008,3.490499973297119,0.007765339689239856,0.006342821112235593,0.0020587568760048,CLP=X,USD/CLP,True,2010-09-08
2010-09-10,0.0020587568760048,0.0249471404397214,-0.0011296766069732657,0.610883608868963,0.008467111764694668,3.433500051498413,-0.016464820700756166,-0.015624961550901957,0.0020604537689144,CLP=X,USD/CLP,True,2010-09-09
2010-09-13,0.0020604537689144,0.0008238923191170624,-0.0007445654957723185,0.6015642193169257,0.008468319677577652,3.3970000743865967,-0.010687453001224692,-0.027622705037760358,0.002021222839818,CLP=X,USD/CLP,True,2010-09-10
2010-09-14,0.002021222839818,-0.01922354021687728,-0.001803882506105838,0.48241403106810876,0.009630718006307153,3.4714999198913574,0.021694043058922884,-0.006297430777910653,0.0020267531665389,CLP=X,USD/CLP,True,2010-09-13
2010-09-15,0.0020267531665389,0.0027323927577563717,-0.00227073957611692,0.503342233062036,0.00947877062920876,3.4595000743865967,-0.0034626626762498053,-0.0011548862350668715,0.002021427077672,CLP=X,USD/CLP,True,2010-09-14
2010-09-16,0.002021427077672,-0.0026313511843616237,-0.002704148708826875,0.5069705817628578,0.009450260949061092,3.4579999446868896,-0.0004337201934475625,-0.00931099523244804,0.002016129032258,CLP=X,USD/CLP,True,2010-09-15
2010-09-17,0.002016129032258,-0.0026243838156347447,-0.003081617780757055,0.45628813887259745,0.009464928541074112,3.4830000400543213,0.007203631618408284,0.014416772335362548,0.0020500624909948,CLP=X,USD/CLP,True,2010-09-16
2010-09-20,0.0020500624909948,0.01669092384062705,-0.002111713021170107,0.5213375830138763,0.010064375374286838,3.513499975204468,0.008718681709085515,0.034294936198642316,0.0020076289655619,CLP=X,USD/CLP,True,2010-09-17
2010-09-21,0.0020076289655619,-0.020915869448522903,-0.0028685838798347216,0.4402950832292513,0.011153504095119057,3.496000051498413,-0.004993212068942145,0.0070575060269113905,0.0020092424662911,CLP=X,USD/CLP,True,2010-09-20
2010-09-22,0.0020092424662911,0.0008033619414270741,-0.0031687879810060396,0.4566326216136911,0.011127336246025125,3.4744999408721924,-0.006168905769356414,0.004335848002042702,0.0020561323891238,CLP=X,USD/CLP,True,2010-09-21
2010-09-23,0.0020561323891238,0.02306896852633898,-0.0017136983982316634,0.4953051129562349,0.012300577257783298,3.558500051498413,0.023888555474533016,0.029063073574057963,0.0020468734520238,CLP=X,USD/CLP,True,2010-09-22
2010-09-24,0.0020468734520238,-0.004513253539035669,-0.0010951105941544197,0.47182067920981063,0.012322576555621531,3.5850000381469727,0.007419362463168419,0.029285098168147183,0.0021005314021367,CLP=X,USD/CLP,True,2010-09-23
2010-09-27,0.0021005314021367,0.02587687777648291,0.0009593023571154674,0.5577163642812649,0.013476819803202936,3.6135001182556152,0.007918379774656219,0.028461688844989248,0.0020605811356966,CLP=X,USD/CLP,True,2010-09-24
