ds,y,retorno_1d,macd_rel,rsi_norm,vol_realizada,copper,copper_ret_1d,copper_mom_5d,y_next,par,nombre_par,es_commodity
2010-05-03,0.0019624004598896975,-0.00023550620256216948,-0.00020414882542066473,0.42378691916455824,0.007888557524551509,3.2785000801086426,-0.017836027144801234,-0.07045644281097334,0.0019492416707513813,CLP=X,USD/CLP,True
2010-05-04,0.0019492416707513813,-0.006728038167343036,-0.00048559564771454017,0.39352724239435893,0.007639037692522272,3.164499998092652,-0.03539096052558761,-0.05916459437086901,0.001932852715537734,CLP=X,USD/CLP,True
2010-05-05,0.001932852715537734,-0.00844340757762708,-0.001189734437118659,0.3873130773648332,0.007846247200421683,3.138000011444092,-0.008409406672711166,-0.06815146273600872,0.0019177661769675391,CLP=X,USD/CLP,True
2010-05-06,0.0019177661769675391,-0.007835943356946517,-0.0020853521308994614,0.38696679208478096,0.007480076138941421,3.1034998893737797,-0.011055186731841695,-0.06899655778920337,0.0019261142842699687,CLP=X,USD/CLP,True
2010-05-07,0.0019261142842699687,0.004343590031877677,-0.002244071427001447,0.38297762252080025,0.007482245972293166,3.13100004196167,0.0088219845203337,-0.061872673409775036,0.0018830264086868384,CLP=X,USD/CLP,True
2010-05-10,0.0018830264086868384,-0.02262437487218796,-0.00373782274384419,0.3695277403074422,0.008767777294949654,3.2149999141693115,0.026474875246363102,-0.019368663836429368,0.0019180605111565703,CLP=X,USD/CLP,True
2010-05-11,0.0019180605111565703,0.018434250684072322,-0.003185705367471679,0.45774087355931486,0.009829196450733787,3.194000005722046,-0.006553279408315104,0.00932217021557109,0.0019313220738891009,CLP=X,USD/CLP,True
2010-05-12,0.0019313220738891009,0.006890255726077067,-0.0022380841682386257,0.46408606288032983,0.010015947098954123,3.1760001182556152,-0.005651470965294676,0.012109657958234352,0.0019187966296918084,CLP=X,USD/CLP,True
2010-05-13,0.0019187966296918084,-0.006506546603090462,-0.0019413921633665225,0.3720194200576987,0.010004765495748986,3.219500064849853,0.013603507519910362,0.03737721269887968,0.001910876683490639,CLP=X,USD/CLP,True
2010-05-14,0.001910876683490639,-0.0041361008338049905,-0.0018855015537591,0.35617931203217423,0.009920655290546396,3.122999906539917,-0.03043203976437303,-0.0025551374367726275,0.0019186860747821483,CLP=X,USD/CLP,True
2010-05-17,0.0019186860747821483,0.0040784823801444225,-0.0014452507363975884,0.4277059985820549,0.009898205722050876,2.9230000972747803,-0.06618352896636327,-0.0908242067465118,0.001847984755930436,CLP=X,USD/CLP,True
2010-05-18,0.001847984755930436,-0.03754489149384925,-0.003542737939123333,0.3011448305116855,0.012248332149656527,3.0225000381469727,0.03347379671961233,-0.05369441680270236,0.0019061779758726082,CLP=X,USD/CLP,True
2010-05-19,0.0019061779758726082,0.03100445328091006,-0.0025013464153986736,0.42349576504949743,0.014296017592160119,2.950000047683716,-0.02427912961211092,-0.07115870974716071,0.001886294134320629,CLP=X,USD/CLP,True
2010-05-20,0.001886294134320629,-0.010486048767958802,-0.0024247309178095765,0.38105352166247264,0.014372182492034636,2.935499906539917,-0.00492742183147209,-0.08821250274557174,0.001888039184188225,CLP=X,USD/CLP,True
2010-05-21,0.001888039184188225,0.0009246931018950843,-0.0021144617296469334,0.3849410126529849,0.014037313973417368,3.051500082015991,0.03875553519545505,-0.02289459707449783,0.0018747306018761724,CLP=X,USD/CLP,True
2010-05-24,0.0018747306018761724,-0.00707385174474103,-0.002213615343290219,0.38476265627338657,0.014067795936344205,3.1364998817443848,0.027474190971927683,0.0730413196594342,0.0019228920747482042,CLP=X,USD/CLP,True
2010-05-25,0.0019228920747482042,0.025365371555614954,-0.00043188247047942806,0.4859735541270419,0.015164496728778162,3.033499956130981,-0.03339043691291456,0.003639344200224444,0.001846653796595773,CLP=X,USD/CLP,True
2010-05-26,0.001846653796595773,-0.04045509894147101,-0.0018642174147683404,0.4145731956078075,0.017562980160924602,3.071500062942505,0.012449008175580893,0.041186445184700445,0.0019046529611634008,CLP=X,USD/CLP,True
2010-05-27,0.0019046529611634008,0.03092457665125286,-0.00055703642685234,0.4769663665510746,0.019097166606057862,3.15149998664856,0.025712463620215946,0.07358204291794476,0.0019092348983528187,CLP=X,USD/CLP,True
2010-05-28,0.0019092348983528187,0.002402765662019508,0.0004814529466370962,0.5306630084027438,0.01906721645409769,3.0969998836517334,-0.01744466231148285,0.014910634249658116,0.0019287520136293452,CLP=X,USD/CLP,True
2010-05-31,0.0019287520136293452,0.010170583674526638,0.00181204851893529,0.5129799658557326,0.019241421042122186,3.0969998836517334,0.0,-0.012593655215023692,0.0019432569907555336,CLP=X,USD/CLP,True
2010-06-01,0.0019432569907555336,0.007492257875163569,0.003077947811338548,0.5144459129919038,0.019276061483249434,3.053999900817871,-0.013981689102708916,0.006757852310318261,0.0019201965201126052,CLP=X,USD/CLP,True
2010-06-02,0.0019201965201126052,-0.011937891550120611,0.0030570161400683494,0.5016522764173187,0.019370761178375592,3.032000064849853,-0.00722968515170202,-0.012860165158131468,0.001897929306303595,CLP=X,USD/CLP,True
2010-06-03,0.001897929306303595,-0.011664081948485207,0.002199216729665787,0.48521894527721243,0.019467520275544097,2.938499927520752,-0.03132326676342104,-0.06758688244651444,0.001873150315511043,CLP=X,USD/CLP,True
2010-06-04,0.001873150315511043,-0.013141778960211096,0.0007492923026523306,0.44995428427223444,0.019629562350464536,2.8125,-0.04382545487463946,-0.09186305919917374,0.001872974940157742,CLP=X,USD/CLP,True
2010-06-07,0.001872974940157742,-9.36302667209576e-05,-0.00017515560445767686,0.5325041158734733,0.018982903344196365,2.759000062942505,-0.01920544948186861,-0.10913782157159344,0.001879451925939224,CLP=X,USD/CLP,True
2010-06-08,0.001879451925939224,0.0034521617316056194,-0.00047486653306882064,0.4598345451006577,0.018495398690404407,2.7725000381469727,0.004881135952767301,-0.09217415579991076,0.0018675183571674452,CLP=X,USD/CLP,True
2010-06-09,0.0018675183571674452,-0.006369737798296221,-0.0010006063697400897,0.47109187926543755,0.01843460554644459,2.8424999713897705,0.024934482575952426,-0.06250002948778524,0.0018975332068311196,CLP=X,USD/CLP,True
2010-06-10,0.0018975332068311196,0.015944262655713446,-0.00019520038990778214,0.5134469010430304,0.018805043169948705,2.8554999828338623,0.004563016533786023,-0.028245685463371004,0.0019041453863349908,CLP=X,USD/CLP,True
2010-06-11,0.0019041453863349908,0.0034785613824648847,0.0005816606336716023,0.5424673212197803,0.018805853834834445,2.899499893188477,0.015291318385270963,0.030933295355902935,0.0018988663591671413,CLP=X,USD/CLP,True
2010-06-14,0.0018988663591671413,-0.0027762367890468414,0.0009131482186243339,0.4604111109491433,0.018786680363272617,2.990000009536743,0.0307351190956947,0.0837259664096833,0.0019117899822158257,CLP=X,USD/CLP,True
2010-06-15,0.0019117899822158257,0.0067829116246197465,0.0015438054596292685,0.63562947583504,0.016685980835030357,3.002500057220459,0.004171903437465075,0.08295762521511418,0.0019135458937423755,CLP=X,USD/CLP,True
2010-06-16,0.0019135458937423755,0.0009180431244793274,0.00196293374775481,0.524181055421085,0.015194268809158295,2.99399995803833,-0.002835022047423627,0.05329814887367875,0.0019294588706353412,CLP=X,USD/CLP,True
2010-06-17,0.0019294588706353412,0.00828157591111825,0.0026716891820108986,0.5517996874994636,0.015079135371417193,2.9024999141693115,-0.03103786696357027,0.016459440244438534,0.0019292727934501755,CLP=X,USD/CLP,True
2010-06-18,0.0019292727934501755,-9.644473962352207e-05,0.003013314860097861,0.5014804788093872,0.015081600198846322,2.88100004196167,-0.00743493435125416,-0.0063803593406804564,0.0018976413374479782,CLP=X,USD/CLP,True
2010-06-21,0.0018976413374479782,-0.016531427302501196,0.0020834474710445527,0.3818300629558322,0.01549337294325053,2.938999891281128,0.019931879777630907,-0.0170568956832602,0.0019286403085824494,CLP=X,USD/CLP,True
2010-06-22,0.0019286403085824494,0.016203537660269933,0.0023854402430931016,0.5210099672727532,0.014844690245533244,2.990499973297119,0.017371238128249252,-0.003996697317118065,0.0019255949817001486,CLP=X,USD/CLP,True
2010-06-23,0.0019255949817001486,-0.0015802499259496912,0.002389866793479845,0.5761194847288849,0.011391703849207435,2.934000015258789,-0.019073903651770484,-0.02004006132947744,0.0019047255888443347,CLP=X,USD/CLP,True
2010-06-24,0.0019047255888443347,-0.010897051034572156,0.0016014797410805147,0.5887865061057842,0.009502563622158474,3.003000020980835,0.0232451110663504,0.03462536082116865,0.001914645201075726,CLP=X,USD/CLP,True
2010-06-25,0.001914645201075726,0.005194381525605023,0.0013395930271590602,0.611085173024975,0.009560014337178277,3.0929999351501465,0.02952967674846247,0.07358552242301464,0.0018913245644089287,CLP=X,USD/CLP,True
2010-06-28,0.0018913245644089287,-0.012254920541569568,0.0003414286199231378,0.5290421448447028,0.009636625860795124,3.06850004196167,-0.00795261621428819,0.04406265922796346,0.0019017190569915626,CLP=X,USD/CLP,True
2010-06-29,0.0019017190569915626,0.00548083261918941,4.148002255893002e-05,0.5842944285536128,0.009553694154795114,2.9154999256134038,-0.0511475503561007,-0.025079434326503437,0.001864315092918766,CLP=X,USD/CLP,True
2010-06-30,0.001864315092918766,-0.01986450071229114,-0.001427487894482128,0.42100466682199955,0.010172213897971473,2.936000108718872,0.007006841615965334,0.0006816951089574526,0.0018961299460070516,CLP=X,USD/CLP,True
2010-07-01,0.0018961299460070516,0.01692119516486574,-0.0011584375084172285,0.4829789230495192,0.010661904819189529,2.865000009536743,-0.024479794286447962,-0.04595404944386862,0.0018978213626992153,CLP=X,USD/CLP,True
2010-07-02,0.0018978213626992153,0.000891638646147755,-0.0008772147465979899,0.49774657722458526,0.010206862985509711,2.9040000438690186,0.01352075857355195,-0.06110568873062493,0.001902659856698962,CLP=X,USD/CLP,True
2010-07-05,0.001902659856698962,0.0025462547159622513,-0.00048053026731353856,0.47960054655733897,0.010213749559022177,2.9040000438690186,0.0,-0.05360925398178835,0.0019008515197588666,CLP=X,USD/CLP,True
2010-07-06,0.0019008515197588666,-0.0009508777008222252,-0.0002567818964255458,0.471643583754054,0.010200706934041147,2.9600000381469727,0.019100169154498824,0.015263287144212954,0.001908433402616548,CLP=X,USD/CLP,True
2010-07-07,0.001908433402616548,0.003980743380585889,0.00016391806777477162,0.4512181237369148,0.010092288869490592,3.005500078201294,0.01525468829301548,0.02367165085451863,0.0019135458937423755,CLP=X,USD/CLP,True
2010-07-08,0.0019135458937423755,0.0026753123335852428,0.0006001181052290934,0.46432698584088294,0.00948162462226674,3.006999969482422,0.0004989243410714263,0.04956368567993109,0.0018977492605739231,CLP=X,USD/CLP,True
2010-07-09,0.0018977492605739231,-0.008289425501654084,0.00032921939895949853,0.5002637462607558,0.009645565608564199,3.0445001125335693,0.01239382717185109,0.04838156561367045,0.0018968493244731885,CLP=X,USD/CLP,True
2010-07-12,0.0018968493244731885,-0.0004743248053448924,0.00011916237260191327,0.40890703388645533,0.009626522741357125,2.999500036239624,-0.0148911008364987,0.03288567180714302,0.0019193857965451055,CLP=X,USD/CLP,True
2010-07-13,0.0019193857965451055,0.011810977752477215,0.0007406425195656163,0.4839960062282298,0.009876848195480624,3.009500026702881,0.0033283406856523985,0.016722968891208636,0.0019109863402500449,CLP=X,USD/CLP,True
2010-07-14,0.0019109863402500449,-0.0043857199553410985,0.000824821335270011,0.5172454743455671,0.009927576695956258,3.000999927520752,-0.0028284185720203374,-0.0014973051284148373,0.0019336002340524894,CLP=X,USD/CLP,True
2010-07-15,0.0019336002340524894,0.011764154178636547,0.0015752733714770415,0.5487996090194354,0.01011057119766508,3.005000114440918,0.0013320637641393923,-0.0006650665320253163,0.0019218572197562324,CLP=X,USD/CLP,True
2010-07-16,0.0019218572197562324,-0.006091650991067518,0.0015939679271670972,0.5835891230938866,0.010205356070172523,2.923500061035156,-0.027496056559656055,-0.03974381574179671,0.0019229290867084452,CLP=X,USD/CLP,True
2010-07-19,0.0019229290867084452,0.0005575690790301425,0.001549956831687637,0.5611900579529276,0.00945303861209401,2.932499885559082,0.0030737130094424577,-0.022337106141374782,0.0019131432497535882,CLP=X,USD/CLP,True
2010-07-20,0.0019131432497535882,-0.005102019630566868,0.0011182003923668248,0.6675702533971755,0.008786420462628503,2.997499942779541,0.02192332630968109,-0.003987401168587721,0.0019249278152069298,CLP=X,USD/CLP,True
2010-07-21,0.0019249278152069298,0.006140898533393766,0.0011629680385394458,0.6145825423515265,0.008900870215445379,3.086999893188477,0.02942112208945523,0.02865710354707443,0.001958096683174961,CLP=X,USD/CLP,True
2010-07-22,0.001958096683174961,0.017084452983136076,0.0021867532100603884,0.6917864642846623,0.009291304810854351,3.1605000495910645,0.023530547701515164,0.05174706463499664,0.001962438890881858,CLP=X,USD/CLP,True
2010-07-23,0.001962438890881858,0.002215110359476208,0.0028469643360076566,0.6908099779479866,0.00925075551839925,3.184999942779541,0.007722012437411067,0.08944753763808476,0.0019773006274164126,CLP=X,USD/CLP,True
2010-07-26,0.0019773006274164126,0.007544563268800176,0.003550118502033925,0.7252493242358332,0.008778779563679142,3.2249999046325684,0.012480649617919462,0.09974425592099251,0.0019666843621044747,CLP=X,USD/CLP,True
2010-07-27,0.0019666843621044747,-0.005383535170941049,0.0034653248850465695,0.668615369646954,0.008901837151894696,3.2049999237060547,-0.0062208541084687865,0.06922434858634284,0.0019638648390161834,CLP=X,USD/CLP,True
2010-07-28,0.0019638648390161834,-0.0014346715574006846,0.003094609569007059,0.6476145971533857,0.007377708433341296,3.240000009536743,0.010861266179707382,0.04956272162038741,0.0019484822436468586,CLP=X,USD/CLP,True
2010-07-29,0.0019484822436468586,-0.007863655402815703,0.002170085484567387,0.6491916297678266,0.0069126475768227095,3.2855000495910645,0.013945529702025245,0.039550703381945426,0.001955531238728303,CLP=X,USD/CLP,True
2010-07-30,0.001955531238728303,0.0036111569662557767,0.0016372457971806943,0.6665441049118715,0.006929639072609043,3.306999921798706,0.006522547902751966,0.038304546691042,0.0019745285337088923,CLP=X,USD/CLP,True
2010-08-02,0.0019745285337088923,0.009667762856833096,0.0017722998648612572,0.6597079951437428,0.0071653103914161645,3.384999990463257,0.023312493194430062,0.049612431182046085,0.001966800399650384,CLP=X,USD/CLP,True
2010-08-03,0.001966800399650384,-0.003921592992289074,0.0014735777044066378,0.6622833864625391,0.007256720009875453,3.3550000190734863,-0.008902127438146466,0.046801902944815434,0.0019669164508899053,CLP=X,USD/CLP,True
2010-08-04,0.0019669164508899053,5.9003351773563204e-05,0.0011485217441505864,0.6114501089500319,0.007244974338019518,3.400500059127808,0.013470720912793003,0.049537052197111964,0.00196625904754887,CLP=X,USD/CLP,True
2010-08-05,0.00196625904754887,-0.0003342863024638246,0.0008010455123577822,0.660432853505265,0.00725073230289177,3.3505001068115234,-0.014812876711164357,0.01978391606737286,0.0019702880229421184,CLP=X,USD/CLP,True
2010-08-06,0.0019702880229421184,0.002046959798981839,0.000606176106338675,0.6675373382195633,0.0068860415625244965,3.3394999504089355,-0.0032885399766602466,0.009827647226720358,0.0020017615599469797,CLP=X,USD/CLP,True
2010-08-09,0.0020017615599469797,0.015847836272164274,0.001384971358578577,0.7717916997281197,0.007529995372731896,3.3505001068115234,0.003288539976660281,-0.010191989290674086,0.0019786698807170264,CLP=X,USD/CLP,True
2010-08-10,0.0019786698807170264,-0.011602731327118566,0.0010142524022718202,0.654136002405552,0.007850825031937457,3.311000108718872,-0.011859328909597367,-0.013114727303866076,0.001999080379100508,CLP=X,USD/CLP,True
2010-08-11,0.001999080379100508,0.010262422817710594,0.0012927085032562473,0.6268256912323565,0.007953380371931716,3.252500057220459,-0.01782634240348394,-0.04352301112598995,0.001969085336185206,CLP=X,USD/CLP,True
2010-08-12,0.001969085336185206,-0.015118125786674208,0.0003810653894198673,0.5177496283129691,0.008513304948881266,3.282500028610229,0.009181386913516382,-0.020295500980003288,0.0019967652500447576,CLP=X,USD/CLP,True
2010-08-13,0.0019967652500447576,0.013959357641120227,0.0005910871983493257,0.5486503890547789,0.008820551578005308,3.251499891281128,-0.009488941020261184,-0.02635126828405302,0.0020003199974800655,CLP=X,USD/CLP,True
2010-08-16,0.0020003199974800655,0.0017786702821408276,0.0007320007334140963,0.5871459995676195,0.008814908550431464,3.2769999504089355,0.007811959693068776,-0.021937070305762123,0.002007024586051179,CLP=X,USD/CLP,True
2010-08-17,0.002007024586051179,0.0033461533876881205,0.0009165454716261967,0.609615142243667,0.008659077243313284,3.337500095367432,0.01829369771726978,0.008003619987440494,0.0020232675771370764,CLP=X,USD/CLP,True
2010-08-18,0.0020232675771370764,0.008060497042177947,0.0014120292766476763,0.6891098701447472,0.008713249166259433,3.3489999771118164,0.003439734676854892,0.029669459859694793,0.0020314055748221265,CLP=X,USD/CLP,True
2010-08-19,0.0020314055748221265,0.004014137913245637,0.0018212317469625148,0.6908127275550031,0.008024009768735864,3.317500114440918,-0.009450265257376817,0.010662630777038419,0.0020300035113708197,CLP=X,USD/CLP,True
2010-08-20,0.0020300035113708197,-0.0006904320531363584,0.0018578854238760487,0.6530566946608465,0.008043098143370337,3.2909998893737797,-0.008020085373928275,0.012148239093770464,0.002016454212218883,CLP=X,USD/CLP,True
2010-08-23,0.002016454212218883,-0.006696894279458746,0.0012758114640799444,0.6327324137202008,0.008127700323654457,3.2915000915527344,0.00015197939426253717,0.004424821899063307,0.002022612796247994,CLP=X,USD/CLP,True
2010-08-24,0.002022612796247994,0.003049510586902492,0.0009353890375565821,0.6442257961700792,0.007997882762527676,3.239500045776367,-0.015924404702127363,-0.029363309899853612,0.002028932598670841,CLP=X,USD/CLP,True
2010-08-25,0.002028932598670841,0.0031197022037156444,0.0007776055628006829,0.6576695326332694,0.007977674878199184,3.2109999656677246,-0.008836606623269095,-0.041206333946619864,0.002025275397403435,CLP=X,USD/CLP,True
2010-08-26,0.002025275397403435,-0.0018041512734185048,0.00042924969797791216,0.6385924580664561,0.007708687548200926,3.305500030517578,0.02900535260856467,-0.0036172067850439725,0.00201836709125387,CLP=X,USD/CLP,True
2010-08-27,0.00201836709125387,-0.003416876190302559,-0.00012801274686905005,0.5477684594189615,0.007787929825539896,3.364000082015991,0.01754300946733865,0.022181766969339566,0.0020343810900900284,CLP=X,USD/CLP,True
2010-08-30,0.0020343810900900284,0.007902826163998613,-6.21310083381813e-05,0.6670650961013166,0.007700992392935948,3.4130001068115234,0.014460934728866039,0.036913265040036065,0.0020399421012038633,CLP=X,USD/CLP,True
2010-08-31,0.0020399421012038633,0.0027297856875862394,5.952270018511205e-05,0.6345148457121345,0.00759777962971691,3.361000061035156,-0.015353134317275547,0.03750579211048301,0.0020408995827952314,CLP=X,USD/CLP,True
2010-09-01,0.0020408995827952314,0.0004692569244684429,6.604795235026314e-05,0.7922890662195471,0.0075933113992595214,3.4684998989105225,0.03148362779541685,0.0801930663332321,0.0020328508145702946,CLP=X,USD/CLP,True
2010-09-02,0.0020328508145702946,-0.003951532574669825,-0.00028262829207515946,0.6748046354179705,0.007690438367650499,3.48799991607666,0.005606287287936732,0.05521097681868908,0.0020588840330803752,CLP=X,USD/CLP,True
2010-09-03,0.0020588840330803752,0.01272495445723415,0.0002315162205600671,0.7329603014871848,0.008079157456458609,3.493499994277954,0.001575615386313817,0.038495811267743985,0.002063642799352114,CLP=X,USD/CLP,True
2010-09-06,0.002063642799352114,0.0023086658153255155,0.0005899607606853426,0.7287614009417274,0.007415292416637187,3.493499994277954,0.0,0.023586254013227934,0.0020603687801061233,CLP=X,USD/CLP,True
2010-09-07,0.0020603687801061233,-0.001587784064492694,0.0005870183768705046,0.6674536446261535,0.00679448960841483,3.463500022888184,-0.00862445228353625,0.03049686402607777,0.0020412745108055234,CLP=X,USD/CLP,True
2010-09-08,0.0020412745108055234,-0.009310613274902065,-0.00013707129385839191,0.5405339093404254,0.006953017101132888,3.490499973297119,0.007765339689239856,0.006342821112235593,0.002008032128514056,CLP=X,USD/CLP,True
2010-09-09,0.002008032128514056,-0.016419171016022485,-0.001753808654459363,0.42846791073012463,0.00711635924909912,3.433500051498413,-0.016464820700756166,-0.015624961550901957,0.0020587568760048205,CLP=X,USD/CLP,True
2010-09-10,0.0020587568760048205,0.024947140439703426,-0.0011295960505426285,0.6108836088689895,0.008467111764685018,3.3970000743865967,-0.010687453001224692,-0.027622705037760358,0.0020604537689144003,CLP=X,USD/CLP,True
2010-09-13,0.0020604537689144003,0.0008238923191075224,-0.0007444909678980749,0.6015642193168705,0.00846831967756803,3.4714999198913574,0.021694043058922884,-0.006297430777910653,0.00202122283981809,CLP=X,USD/CLP,True
2010-09-14,0.00202122283981809,-0.019223540216832802,-0.0018038121594019098,0.4824140310681887,0.009630718006293629,3.4595000743865967,-0.0034626626762498053,-0.0011548862350668715,0.0020267531665389533,CLP=X,USD/CLP,True
2010-09-15,0.0020267531665389533,0.002732392757738214,-0.0022706746180016736,0.5033422330620848,0.009478770629194829,3.4579999446868896,-0.0004337201934475625,-0.00931099523244804,0.002021427077672077,CLP=X,USD/CLP,True
2010-09-16,0.002021427077672077,-0.002631351184349936,-0.0027040884039383644,0.5069705817628872,0.009450260949047525,3.4830000400543213,0.007203631618408284,0.014416772335362548,0.0020161290322580645,CLP=X,USD/CLP,True
2010-09-17,0.0020161290322580645,-0.002624383815640644,-0.003081561796156342,0.4562881388726063,0.009464928541060649,3.513499975204468,0.008718681709085515,0.034294936198642316,0.0020500624909948464,CLP=X,USD/CLP,True
2010-09-20,0.0020500624909948464,0.016690923840617662,-0.0021116620416070505,0.5213375830138791,0.010064375374274506,3.496000051498413,-0.004993212068942145,0.0070575060269113905,0.002007628965561946,CLP=X,USD/CLP,True
2010-09-21,0.002007628965561946,-0.020915869448522674,-0.002868535678834405,0.4402950832291921,0.01115350409510772,3.4744999408721924,-0.006168905769356414,0.004335848002042702,0.002009242466291168,CLP=X,USD/CLP,True
2010-09-22,0.002009242466291168,0.0008033619414379456,-0.0031687433862848057,0.45663262161359297,0.011127336246014263,3.558500051498413,0.023888555474533016,0.029063073574057963,0.0020561323891238074,CLP=X,USD/CLP,True
2010-09-23,0.0020561323891238074,0.023068968526308818,-0.0017136580484675408,0.49530511295611385,0.01230057725777048,3.5850000381469727,0.007419362463168419,0.029285098168147183,0.0020468734520238422,CLP=X,USD/CLP,True
2010-09-24,0.0020468734520238422,-0.004513253539018717,-0.0010950730642580913,0.47182067920982634,0.012322576555608663,3.6135001182556152,0.007918379774656219,0.028461688844989248,0.0021005314021367624,CLP=X,USD/CLP,True
2010-09-27,0.0021005314021367624,0.025876877776492,0.0009593362193389242,0.5577163642813703,0.013476819803192588,3.5934998989105225,-0.005550234671800514,0.027888971961061663,0.0020605811356966377,CLP=X,USD/CLP,True
2010-09-28,0.0020605811356966377,-0.01920231362998024,0.0009388206616825693,0.5261758498037171,0.014250161497586655,3.634000062942505,0.011207357499269488,0.04590592165336854,0.0020569783247038967,CLP=X,USD/CLP,True
2010-09-29,0.0020569783247038967,-0.0017499744432742062,0.0007072872340115509,0.5721606531184018,0.014259078229001673,3.6565001010894775,0.0061724460809557576,0.027539707228555074,0.0020588840330803752,CLP=X,USD/CLP,True
2010-09-30,0.0020588840330803752,0.0009260312163056625,0.0005335364199633831,0.5002189883790674,0.014222537164870642,3.6459999084472656,-0.0028757822293704856,0.017015305342039214,0.0021036245666987913,CLP=X,USD/CLP,True
2010-10-01,0.0021036245666987913,0.02149773657515235,0.0016966700232636167,0.5647486849608023,0.0147408267747072,3.683500051498413,0.010232749975556427,0.019371781085367638,0.002117791556004173,CLP=X,USD/CLP,True
2010-10-04,0.002117791556004173,0.006711985779027507,0.0027023348135844704,0.6566107527652997,0.014793015276934742,3.6575000286102295,-0.007083539387080124,0.017809971198026357,0.0020567667110098407,CLP=X,USD/CLP,True
2010-10-05,0.0020567667110098407,-0.029238634858657388,0.0013388482005134883,0.5412497682496965,0.016292716448811296,3.7190001010894775,0.016674980390342244,0.023390213724472763,0.0020712510879946702,CLP=X,USD/CLP,True
2010-10-06,0.0020712510879946702,0.0070176230494887,0.0007442605317341853,0.566795224629801,0.016215141770960492,3.746000051498413,0.0072337756446405116,0.024476944601278274,0.002073613271124935,CLP=X,USD/CLP,True
2010-10-07,0.002073613271124935,0.0011398121537116116,0.00034585047431612574,0.5776761536406868,0.01570514744463373,3.673500061035156,-0.01954371507628871,0.0075425543824552,0.002069536371558578,CLP=X,USD/CLP,True
2010-10-08,0.002069536371558578,-0.0019680200976621926,-0.00011284510018749619,0.5286238782369176,0.01472229218870228,3.766499996185303,0.02500128457763399,0.022532901731093093,0.002118688999110833,CLP=X,USD/CLP,True
2010-10-11,0.002118688999110833,0.023472893653380927,0.0010308037431906005,0.6600807422940227,0.015612061843869485,3.7795000076293945,0.0034455404979036185,0.033356111569333984,0.002111441968981495,CLP=X,USD/CLP,True
2010-10-12,0.002111441968981495,-0.003426389052300222,0.0014120944516068964,0.6449551646116818,0.01489733729170164,3.7809998989105225,0.000396770403900774,0.016671093341159668,0.0021041557075223566,CLP=X,USD/CLP,True
2010-10-13,0.0021041557075223566,-0.0034568140861186984,0.0012892268205884302,0.576734811432025,0.014949525736724948,3.813999891281128,0.00868998050039611,0.018152653189504007,0.002092925963893706,CLP=X,USD/CLP,True
2010-10-14,0.002092925963893706,-0.005351227974758199,0.0007318670960575746,0.5731251727196549,0.01500493551089959,3.809000015258789,-0.0013117871705666377,0.036885790655315984,0.0021364325514395296,CLP=X,USD/CLP,True
2010-10-15,0.0021364325514395296,0.020574336313251347,0.0015589477300843564,0.5589051630708967,0.015537193732342431,3.8345000743865967,0.006672376119621777,0.018053916970705887,0.0021166260433109953,CLP=X,USD/CLP,True
2010-10-18,0.0021166260433109953,-0.00931407403631006,0.001348725851921695,0.598464977802459,0.015409763377312927,3.850500106811523,0.0041639701147458165,0.01878557984887045,0.0021435308744523996,CLP=X,USD/CLP,True
2010-10-19,0.0021435308744523996,0.01263107879303953,0.0018439808218285404,0.6405552452166013,0.01463658584444524,3.755000114440918,-0.025114722043777755,-0.006876430881972837,0.002053388090349076,CLP=X,USD/CLP,True
2010-10-20,0.002053388090349076,-0.04296325480927378,-0.0007301972779551989,0.4930629942309301,0.017927418947473236,3.7885000705718994,0.00888186532417753,-0.00668584725645157,0.0020644096048723294,CLP=X,USD/CLP,True
2010-10-21,0.0020644096048723294,0.005353124003808766,-0.0020884618804726824,0.44589744005836074,0.017207316763321302,3.775500059127808,-0.00343734109495306,-0.008794947754471186,0.0020605811356966377,CLP=X,USD/CLP,True
2010-10-22,0.0020605811356966377,-0.0018562321788117206,-0.0030376323366471656,0.4187524316969078,0.01717923920906182,3.7915000915527344,0.00422890338342616,-0.011213973660110305,0.002101988524251128,CLP=X,USD/CLP,True
2010-10-25,0.002101988524251128,0.019895765272461622,-0.0022180136939996807,0.5680114800888385,0.016758079049453367,3.8564999103546143,0.016998269840955642,0.0015581881253496474,0.0020567667110098407,CLP=X,USD/CLP,True
2010-10-26,0.0020567667110098407,-0.021748621003907724,-0.003133503578676334,0.4800597595412453,0.01692080176026766,3.8635001182556152,0.0018135258532709427,0.028894807059373907,0.002035623409669211,CLP=X,USD/CLP,True
2010-10-27,0.002035623409669211,-0.01033307619443222,-0.004274408946304942,0.45027189494072184,0.0170732067076677,3.7734999656677246,-0.0235705953553887,-0.00395937828289665,0.0020222446916076846,CLP=X,USD/CLP,True
2010-10-28,0.0020222446916076846,-0.006593987879295796,-0.0052518273117758965,0.43956760808800355,0.017122378564470974,3.785000085830689,0.0030429659214195014,0.0025162300500865295,0.002044153669351906,CLP=X,USD/CLP,True
2010-10-29,0.002044153669351906,0.010775722296701408,-0.0048685018069317436,0.3976258476658064,0.01654229684988114,3.732000112533569,-0.014101596427161498,-0.015692991581809097,0.0020913501596562805,CLP=X,USD/CLP,True
